Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Datos personales CMS;Datos personales CC
WEB;Ethernet;2021-08-22 11:43:01.731;2021-08-22 11:43:08.060;1755;4574
WEB;Ethernet;2021-08-22 11:43:37.181;2021-08-22 11:43:44.078;1903;4994
WEB;Ethernet;2021-08-22 11:44:28.050;2021-08-22 11:44:34.252;1805;4397
WEB;Ethernet;2021-08-22 11:45:01.550;2021-08-22 11:45:07.428;1721;4157
WEB;Ethernet;2021-08-22 11:45:34.967;2021-08-22 11:45:41.540;1967;4606
WEB;Ethernet;2021-08-22 11:46:08.769;2021-08-22 11:46:14.915;1879;4267
WEB;Ethernet;2021-08-22 11:46:42.457;2021-08-22 11:46:52.871;2007;8407
WEB;Ethernet;2021-08-22 11:47:20.580;2021-08-22 11:47:27.199;2013;4606
WEB;Ethernet;2021-08-22 11:47:54.896;2021-08-22 11:48:01.597;1978;4723
WEB;Ethernet;2021-08-22 11:48:28.951;2021-08-22 11:48:35.584;1823;4810
WEB;Ethernet;2021-08-22 11:49:03.186;2021-08-22 11:49:09.248;1959;4103
WEB;Ethernet;2021-08-22 11:49:36.654;2021-08-22 11:49:43.067;2040;4373
WEB;Ethernet;2021-08-22 11:50:10.815;2021-08-22 11:50:17.540;2058;4667
WEB;Ethernet;2021-08-22 11:50:45.130;2021-08-22 11:50:51.504;1872;4502
WEB;Ethernet;2021-08-22 11:51:19.183;2021-08-22 11:51:25.364;1910;4271
WEB;Ethernet;2021-08-22 11:51:52.741;2021-08-22 11:52:03.314;1782;8791
WEB;Ethernet;2021-08-22 11:52:30.951;2021-08-22 11:52:37.326;1861;4514
WEB;Ethernet;2021-08-22 11:53:04.231;2021-08-22 11:53:10.740;2222;4287
WEB;Ethernet;2021-08-22 11:53:36.437;2021-08-22 11:53:42.852;1765;4650
WEB;Ethernet;2021-08-22 11:54:08.480;2021-08-22 11:54:14.879;1844;4555
WEB;Ethernet;2021-08-22 11:54:39.500;2021-08-22 11:54:46.211;1928;4783
WEB;Ethernet;2021-08-22 11:55:11.381;2021-08-22 11:55:17.465;1827;4257
WEB;Ethernet;2021-08-22 11:55:42.212;2021-08-22 11:55:48.789;2037;4539
WEB;Ethernet;2021-08-22 11:56:14.023;2021-08-22 11:56:20.261;1872;4366
WEB;Ethernet;2021-08-22 11:56:45.100;2021-08-22 11:56:51.781;1827;4854
WEB;Ethernet;2021-08-22 11:57:16.872;2021-08-22 11:57:27.931;1710;9349
WEB;Ethernet;2021-08-22 11:57:52.785;2021-08-22 11:57:59.220;1851;4584
WEB;Ethernet;2021-08-22 11:58:24.872;2021-08-22 11:58:30.837;1747;4218
WEB;Ethernet;2021-08-22 11:58:56.405;2021-08-22 11:59:02.850;1809;4636
WEB;Ethernet;2021-08-22 11:59:28.117;2021-08-22 11:59:34.208;1773;4318
WEB;Ethernet;2021-08-22 11:59:59.367;2021-08-22 12:00:06.668;2305;4996
WEB;Ethernet;2021-08-22 12:00:33.201;2021-08-22 12:00:39.415;1607;4607
WEB;Ethernet;2021-08-22 12:01:05.068;2021-08-22 12:01:12.570;2543;4959
WEB;Ethernet;2021-08-22 12:01:37.877;2021-08-22 12:01:44.324;1863;4584
WEB;Ethernet;2021-08-22 12:02:09.988;2021-08-22 12:02:16.224;1605;4631
WEB;Ethernet;2021-08-22 12:02:41.702;2021-08-22 12:02:51.324;2766;6856
WEB;Ethernet;2021-08-22 12:03:17.878;2021-08-22 12:03:25.363;2371;5114
WEB;Ethernet;2021-08-22 12:03:50.222;2021-08-22 12:03:58.721;1618;6881
WEB;Ethernet;2021-08-22 12:04:24.458;2021-08-22 12:04:30.677;1656;4563
WEB;Ethernet;2021-08-22 12:04:55.965;2021-08-22 12:05:03.269;1875;5429
WEB;Ethernet;2021-08-22 12:05:28.681;2021-08-22 12:05:36.856;2388;5787
WEB;Ethernet;2021-08-22 12:06:05.128;2021-08-22 12:06:12.060;2081;4851
WEB;Ethernet;2021-08-22 12:06:37.787;2021-08-22 12:06:43.823;1796;4240
WEB;Ethernet;2021-08-22 12:07:09.014;2021-08-22 12:07:17.489;1971;6504
WEB;Ethernet;2021-08-22 12:07:43.612;2021-08-22 12:07:54.572;1756;9204
WEB;Ethernet;2021-08-22 12:08:21.081;2021-08-22 12:08:27.441;1657;4703
WEB;Ethernet;2021-08-22 12:08:52.507;2021-08-22 12:08:59.205;2060;4638
WEB;Ethernet;2021-08-22 12:09:25.140;2021-08-22 12:09:31.109;1404;4565
WEB;Ethernet;2021-08-22 12:09:56.813;2021-08-22 12:10:03.206;1789;4604
WEB;Ethernet;2021-08-22 12:10:28.493;2021-08-22 12:10:35.453;1801;5159
WEB;Ethernet;2021-08-22 12:11:01.070;2021-08-22 12:11:07.645;1799;4776
WEB;Ethernet;2021-08-22 12:11:34.178;2021-08-22 12:11:40.787;2091;4518
WEB;Ethernet;2021-08-22 12:12:06.710;2021-08-22 12:12:13.025;1802;4513
WEB;Ethernet;2021-08-22 12:12:38.697;2021-08-22 12:12:44.963;1943;4323
WEB;Ethernet;2021-08-22 12:13:10.281;2021-08-22 12:13:19.211;1814;7116
WEB;Ethernet;2021-08-22 12:13:44.806;2021-08-22 12:13:51.149;1786;4557
WEB;Ethernet;2021-08-22 12:14:16.750;2021-08-22 12:14:22.826;1511;4565
WEB;Ethernet;2021-08-22 12:14:47.904;2021-08-22 12:14:54.402;1810;4688
WEB;Ethernet;2021-08-22 12:15:20.004;2021-08-22 12:15:25.993;1699;4290
WEB;Ethernet;2021-08-22 12:15:51.553;2021-08-22 12:15:57.484;1699;4232
WEB;Ethernet;2021-08-22 12:16:22.472;2021-08-22 12:16:29.054;2008;4574
WEB;Ethernet;2021-08-22 12:16:54.865;2021-08-22 12:17:01.666;1704;5097
WEB;Ethernet;2021-08-22 12:17:29.679;2021-08-22 12:17:35.827;1787;4361
WEB;Ethernet;2021-08-22 12:18:01.303;2021-08-22 12:18:07.963;2041;4618
WEB;Ethernet;2021-08-22 12:18:33.755;2021-08-22 12:18:42.064;1688;6621
WEB;Ethernet;2021-08-22 12:19:07.624;2021-08-22 12:19:13.945;1718;4603
WEB;Ethernet;2021-08-22 12:19:39.782;2021-08-22 12:19:46.020;1982;4256
WEB;Ethernet;2021-08-22 12:20:11.328;2021-08-22 12:20:17.323;1670;4325
WEB;Ethernet;2021-08-22 12:20:43.001;2021-08-22 12:20:49.401;1838;4562
WEB;Ethernet;2021-08-22 12:21:15.142;2021-08-22 12:21:21.282;1771;4369
WEB;Ethernet;2021-08-22 12:21:46.744;2021-08-22 12:21:52.704;1598;4362
WEB;Ethernet;2021-08-22 12:22:18.454;2021-08-22 12:22:24.473;1847;4172
WEB;Ethernet;2021-08-22 12:22:49.583;2021-08-22 12:22:56.275;1742;4950
WEB;Ethernet;2021-08-22 12:23:21.973;2021-08-22 12:23:28.392;1814;4605
WEB;Ethernet;2021-08-22 12:23:53.580;2021-08-22 12:24:02.205;1796;6829
WEB;Ethernet;2021-08-22 12:24:28.056;2021-08-22 12:24:34.435;1762;4617
WEB;Ethernet;2021-08-22 12:24:59.340;2021-08-22 12:25:05.263;1803;4120
WEB;Ethernet;2021-08-22 12:25:31.397;2021-08-22 12:25:38.337;1776;5164
WEB;Ethernet;2021-08-22 12:26:03.638;2021-08-22 12:26:10.269;1859;4772
WEB;Ethernet;2021-08-22 12:26:36.223;2021-08-22 12:26:42.317;1834;4260
WEB;Ethernet;2021-08-22 12:27:07.566;2021-08-22 12:27:14.240;2096;4578
WEB;Ethernet;2021-08-22 12:27:40.354;2021-08-22 12:27:46.852;1912;4586
WEB;Ethernet;2021-08-22 12:28:12.497;2021-08-22 12:28:19.023;1917;4609
WEB;Ethernet;2021-08-22 12:28:45.212;2021-08-22 12:28:51.085;1888;3985
WEB;Ethernet;2021-08-22 12:29:16.921;2021-08-22 12:29:26.434;1340;8173
WEB;Ethernet;2021-08-22 12:29:52.347;2021-08-22 12:29:58.953;1823;4783
WEB;Ethernet;2021-08-22 12:30:24.167;2021-08-22 12:30:30.848;1925;4756
WEB;Ethernet;2021-08-22 12:30:56.772;2021-08-22 12:31:05.298;3257;5269
WEB;Ethernet;2021-08-22 12:31:31.000;2021-08-22 12:31:41.372;3076;7296
WEB;Ethernet;2021-08-22 12:32:07.202;2021-08-22 12:32:13.810;1922;4686
WEB;Ethernet;2021-08-22 12:32:39.419;2021-08-22 12:32:50.384;1800;9165
WEB;Ethernet;2021-08-22 12:33:16.073;2021-08-22 12:33:22.870;1931;4866
WEB;Ethernet;2021-08-22 12:33:49.115;2021-08-22 12:33:55.125;1776;4234
WEB;Ethernet;2021-08-22 12:34:21.223;2021-08-22 12:34:30.445;2043;7179
WEB;Ethernet;2021-08-22 12:34:55.849;2021-08-22 12:35:02.113;1659;4605
WEB;Ethernet;2021-08-22 12:35:27.566;2021-08-22 12:35:34.397;1951;4880
WEB;Ethernet;2021-08-22 12:36:01.538;2021-08-22 12:36:07.678;2015;4125
WEB;Ethernet;2021-08-22 12:36:33.039;2021-08-22 12:36:39.216;1643;4534
WEB;Ethernet;2021-08-22 12:37:05.316;2021-08-22 12:37:11.665;1741;4608
WEB;Ethernet;2021-08-22 12:37:37.323;2021-08-22 12:37:43.934;1631;4980
WEB;Ethernet;2021-08-22 12:38:10.170;2021-08-22 12:38:16.686;1741;4775
WEB;Ethernet;2021-08-22 12:38:42.461;2021-08-22 12:38:48.959;1883;4615
WEB;Ethernet;2021-08-22 12:39:15.228;2021-08-22 12:39:21.223;1776;4219
WEB;Ethernet;2021-08-22 12:39:46.667;2021-08-22 12:39:56.135;1738;7730
WEB;Ethernet;2021-08-22 12:40:22.298;2021-08-22 12:40:28.997;1622;5077
WEB;Ethernet;2021-08-22 12:40:55.255;2021-08-22 12:41:01.633;2028;4350
WEB;Ethernet;2021-08-22 12:41:27.666;2021-08-22 12:41:34.550;1990;4894
WEB;Ethernet;2021-08-22 12:42:00.375;2021-08-22 12:42:07.048;1989;4684
WEB;Ethernet;2021-08-22 12:42:35.067;2021-08-22 12:42:41.773;1983;4723
WEB;Ethernet;2021-08-22 12:43:07.963;2021-08-22 12:43:15.792;2040;5789
WEB;Ethernet;2021-08-22 12:43:41.618;2021-08-22 12:43:48.291;1831;4842
WEB;Ethernet;2021-08-22 12:44:14.665;2021-08-22 12:44:20.999;2025;4309
WEB;Ethernet;2021-08-22 12:44:46.604;2021-08-22 12:44:52.485;1785;4096
WEB;Ethernet;2021-08-22 12:45:19.315;2021-08-22 12:45:28.801;2009;7477
WEB;Ethernet;2021-08-22 12:46:49.085;2021-08-22 12:46:55.839;1857;4897
WEB;Ethernet;2021-08-22 12:47:21.290;2021-08-22 12:47:27.964;1834;4840
WEB;Ethernet;2021-08-22 12:47:53.692;2021-08-22 12:48:00.793;2569;4532
WEB;Ethernet;2021-08-22 12:48:26.019;2021-08-22 12:48:32.607;2093;4495
WEB;Ethernet;2021-08-22 12:48:58.323;2021-08-22 12:49:04.810;1927;4560
WEB;Ethernet;2021-08-22 12:49:29.714;2021-08-22 12:49:36.110;1800;4596
WEB;Ethernet;2021-08-22 12:50:01.278;2021-08-22 12:50:08.088;1985;4825
WEB;Ethernet;2021-08-22 12:50:33.235;2021-08-22 12:50:42.594;1827;7532
WEB;Ethernet;2021-08-22 12:51:07.932;2021-08-22 12:51:14.096;1942;4222
WEB;Ethernet;2021-08-22 12:51:39.134;2021-08-22 12:51:45.531;1778;4619
WEB;Ethernet;2021-08-22 12:53:04.676;2021-08-22 12:53:11.406;1947;4783
WEB;Ethernet;2021-08-22 12:53:36.600;2021-08-22 12:53:43.644;2055;4989
WEB;Ethernet;2021-08-22 12:54:09.012;2021-08-22 12:54:15.346;1649;4685
WEB;Ethernet;2021-08-22 12:54:40.501;2021-08-22 12:54:46.593;1978;4114
WEB;Ethernet;2021-08-22 12:55:11.846;2021-08-22 12:55:18.560;2136;4578
WEB;Ethernet;2021-08-22 12:55:43.824;2021-08-22 12:55:52.703;1924;6955
WEB;Ethernet;2021-08-22 12:56:18.184;2021-08-22 12:56:24.748;1787;4777
WEB;Ethernet;2021-08-22 12:56:49.960;2021-08-22 12:56:56.377;1825;4592
WEB;Ethernet;2021-08-22 12:57:21.698;2021-08-22 12:57:28.190;1884;4608
WEB;Ethernet;2021-08-22 12:57:53.694;2021-08-22 12:58:00.263;2541;4027
WEB;Ethernet;2021-08-22 12:58:25.960;2021-08-22 12:58:32.281;2009;4311
WEB;Ethernet;2021-08-22 12:58:57.611;2021-08-22 12:59:04.210;1816;4783
WEB;Ethernet;2021-08-22 12:59:29.362;2021-08-22 12:59:35.527;1886;4279
WEB;Ethernet;2021-08-22 13:00:01.546;2021-08-22 13:00:07.559;1445;4568
WEB;Ethernet;2021-08-22 13:00:33.177;2021-08-22 13:00:39.984;1731;5076
WEB;Ethernet;2021-08-22 13:01:05.226;2021-08-22 13:01:14.657;1920;7511
WEB;Ethernet;2021-08-22 13:01:39.834;2021-08-22 13:01:46.543;1878;4831
WEB;Ethernet;2021-08-22 13:02:12.187;2021-08-22 13:02:18.390;1809;4394
WEB;Ethernet;2021-08-22 13:02:43.820;2021-08-22 13:02:50.476;1935;4721
WEB;Ethernet;2021-08-22 13:03:18.541;2021-08-22 13:03:26.073;2885;4647
WEB;Ethernet;2021-08-22 13:03:51.639;2021-08-22 13:04:02.402;3397;7366
WEB;Ethernet;2021-08-22 13:04:27.523;2021-08-22 13:04:34.237;2134;4580
WEB;Ethernet;2021-08-22 13:04:59.715;2021-08-22 13:05:06.092;1755;4622
WEB;Ethernet;2021-08-22 13:05:31.415;2021-08-22 13:05:39.483;4742;3326
WEB;Ethernet;2021-08-22 13:06:05.369;2021-08-22 13:06:12.387;2013;5005
WEB;Ethernet;2021-08-22 13:06:40.787;2021-08-22 13:06:51.857;1868;9202
WEB;Ethernet;2021-08-22 13:07:17.691;2021-08-22 13:07:24.364;1818;4855
WEB;Ethernet;2021-08-22 13:07:49.846;2021-08-22 13:07:57.602;3136;4620
WEB;Ethernet;2021-08-22 13:08:23.130;2021-08-22 13:08:29.658;1957;4571
WEB;Ethernet;2021-08-22 13:08:54.955;2021-08-22 13:09:01.433;1983;4495
WEB;Ethernet;2021-08-22 13:09:26.706;2021-08-22 13:09:33.119;1830;4583
WEB;Ethernet;2021-08-22 13:09:58.814;2021-08-22 13:10:05.393;1705;4874
WEB;Ethernet;2021-08-22 13:10:30.926;2021-08-22 13:10:36.998;1772;4300
WEB;Ethernet;2021-08-22 13:11:02.601;2021-08-22 13:11:09.369;1951;4817
WEB;Ethernet;2021-08-22 13:11:35.065;2021-08-22 13:11:42.366;2081;5220
WEB;Ethernet;2021-08-22 13:12:07.750;2021-08-22 13:12:19.002;1904;9348
WEB;Ethernet;2021-08-22 13:12:44.311;2021-08-22 13:12:50.329;1683;4335
WEB;Ethernet;2021-08-22 13:13:15.812;2021-08-22 13:13:21.753;1796;4145
WEB;Ethernet;2021-08-22 13:13:47.025;2021-08-22 13:13:53.518;2322;4171
WEB;Ethernet;2021-08-22 13:14:19.102;2021-08-22 13:14:25.736;1983;4651
WEB;Ethernet;2021-08-22 13:14:50.953;2021-08-22 13:14:58.122;1834;5335
WEB;Ethernet;2021-08-22 13:15:23.516;2021-08-22 13:15:30.037;1916;4605
WEB;Ethernet;2021-08-22 13:15:55.522;2021-08-22 13:16:01.853;1780;4551
WEB;Ethernet;2021-08-22 13:16:27.318;2021-08-22 13:16:34.063;1978;4767
WEB;Ethernet;2021-08-22 13:16:59.173;2021-08-22 13:17:05.836;2045;4618
WEB;Ethernet;2021-08-22 13:17:32.582;2021-08-22 13:17:43.299;1972;8745
WEB;Ethernet;2021-08-22 13:18:09.304;2021-08-22 13:18:16.548;2465;4779
WEB;Ethernet;2021-08-22 13:18:42.408;2021-08-22 13:18:48.462;1470;4584
WEB;Ethernet;2021-08-22 13:19:14.113;2021-08-22 13:19:20.652;1740;4799
WEB;Ethernet;2021-08-22 13:19:46.299;2021-08-22 13:19:52.760;1905;4556
WEB;Ethernet;2021-08-22 13:20:18.518;2021-08-22 13:20:24.473;1654;4301
WEB;Ethernet;2021-08-22 13:20:50.167;2021-08-22 13:20:56.562;1747;4648
WEB;Ethernet;2021-08-22 13:21:22.072;2021-08-22 13:21:28.600;1888;4640
WEB;Ethernet;2021-08-22 13:21:54.691;2021-08-22 13:22:01.487;1962;4834
WEB;Ethernet;2021-08-22 13:22:27.159;2021-08-22 13:22:33.178;1714;4305
WEB;Ethernet;2021-08-22 13:22:58.487;2021-08-22 13:23:08.127;2005;7635
WEB;Ethernet;2021-08-22 13:23:33.368;2021-08-22 13:23:39.402;1933;4101
WEB;Ethernet;2021-08-22 13:24:05.309;2021-08-22 13:24:11.540;1635;4596
WEB;Ethernet;2021-08-22 13:24:37.180;2021-08-22 13:24:43.406;1587;4639
WEB;Ethernet;2021-08-22 13:25:08.674;2021-08-22 13:25:15.160;2184;4302
WEB;Ethernet;2021-08-22 13:25:41.099;2021-08-22 13:25:47.430;2048;4283
WEB;Ethernet;2021-08-22 13:26:13.043;2021-08-22 13:26:19.812;1748;5021
WEB;Ethernet;2021-08-22 13:26:45.612;2021-08-22 13:26:51.922;1744;4566
WEB;Ethernet;2021-08-22 13:27:17.879;2021-08-22 13:27:23.739;1935;3925
WEB;Ethernet;2021-08-22 13:27:49.483;2021-08-22 13:27:55.776;1751;4542
WEB;Ethernet;2021-08-22 13:28:21.493;2021-08-22 13:28:31.961;2129;8339
WEB;Ethernet;2021-08-22 13:28:57.721;2021-08-22 13:29:04.067;1941;4405
WEB;Ethernet;2021-08-22 13:29:29.755;2021-08-22 13:29:35.991;1939;4297
WEB;Ethernet;2021-08-22 13:30:01.790;2021-08-22 13:30:08.228;1883;4555
WEB;Ethernet;2021-08-22 13:30:34.097;2021-08-22 13:30:40.283;1404;4782
WEB;Ethernet;2021-08-22 13:31:08.732;2021-08-22 13:31:16.536;2185;5619
WEB;Ethernet;2021-08-22 13:31:42.630;2021-08-22 13:31:52.456;2158;7668
WEB;Ethernet;2021-08-22 13:32:21.008;2021-08-22 13:32:38.807;4689;13110
WEB;Ethernet;2021-08-22 13:33:11.601;2021-08-22 13:33:19.665;2460;5604
WEB;Ethernet;2021-08-22 13:33:45.586;2021-08-22 13:33:58.766;3430;9750
WEB;Ethernet;2021-08-22 13:34:27.193;2021-08-22 13:34:34.045;1752;5100
WEB;Ethernet;2021-08-22 13:34:59.539;2021-08-22 13:35:06.104;2017;4547
WEB;Ethernet;2021-08-22 13:35:32.300;2021-08-22 13:35:38.837;2016;4521
WEB;Ethernet;2021-08-22 13:36:06.512;2021-08-22 13:36:13.292;2151;4629
WEB;Ethernet;2021-08-22 13:36:38.880;2021-08-22 13:36:45.405;1890;4635
WEB;Ethernet;2021-08-22 13:37:10.891;2021-08-22 13:37:17.238;1745;4602
WEB;Ethernet;2021-08-22 13:37:43.436;2021-08-22 13:37:49.590;1870;4284
WEB;Ethernet;2021-08-22 13:38:35.582;2021-08-22 13:38:42.495;2105;4808
WEB;Ethernet;2021-08-22 13:39:12.281;2021-08-22 13:39:21.000;2068;6651
WEB;Ethernet;2021-08-22 13:39:47.503;2021-08-22 13:39:53.683;1816;4364
WEB;Ethernet;2021-08-22 13:40:19.500;2021-08-22 13:40:26.197;1798;4899
WEB;Ethernet;2021-08-22 13:40:53.562;2021-08-22 13:41:00.376;2633;4181
WEB;Ethernet;2021-08-22 13:41:27.508;2021-08-22 13:41:35.249;2027;5714
WEB;Ethernet;2021-08-22 13:42:02.961;2021-08-22 13:42:10.369;1899;5509
WEB;Ethernet;2021-08-22 13:42:36.935;2021-08-22 13:42:43.526;1608;4983
WEB;Ethernet;2021-08-22 13:43:13.178;2021-08-22 13:43:19.482;2209;4094
WEB;Ethernet;2021-08-22 13:43:48.933;2021-08-22 13:43:56.537;2486;5118
WEB;Ethernet;2021-08-22 13:44:24.416;2021-08-22 13:44:34.783;1903;8464
WEB;Ethernet;2021-08-22 13:45:02.976;2021-08-22 13:45:09.870;2923;3971
WEB;Ethernet;2021-08-22 13:45:38.609;2021-08-22 13:45:44.941;2273;4059
WEB;Ethernet;2021-08-22 13:46:12.460;2021-08-22 13:46:18.764;1711;4593
WEB;Ethernet;2021-08-22 13:46:47.110;2021-08-22 13:46:53.608;1831;4667
WEB;Ethernet;2021-08-22 13:47:20.929;2021-08-22 13:47:27.821;2164;4728
WEB;Ethernet;2021-08-22 13:47:55.678;2021-08-22 13:48:02.324;1954;4692
WEB;Ethernet;2021-08-22 13:48:28.518;2021-08-22 13:48:35.499;2772;4209
WEB;Ethernet;2021-08-22 13:49:02.891;2021-08-22 13:49:09.393;1686;4816
WEB;Ethernet;2021-08-22 13:49:36.902;2021-08-22 13:49:45.422;2198;6322
WEB;Ethernet;2021-08-22 13:50:11.681;2021-08-22 13:50:18.405;2515;4209
WEB;Ethernet;2021-08-22 13:50:45.100;2021-08-22 13:50:51.238;1853;4285
WEB;Ethernet;2021-08-22 13:51:19.448;2021-08-22 13:51:26.397;1904;5045
WEB;Ethernet;2021-08-22 13:51:53.392;2021-08-22 13:51:59.700;1746;4562
WEB;Ethernet;2021-08-22 13:52:26.283;2021-08-22 13:52:32.527;2039;4205
WEB;Ethernet;2021-08-22 13:52:59.098;2021-08-22 13:53:05.479;2000;4381
WEB;Ethernet;2021-08-22 13:53:32.447;2021-08-22 13:53:39.210;1982;4781
WEB;Ethernet;2021-08-22 13:54:05.842;2021-08-22 13:54:11.795;1751;4202
WEB;Ethernet;2021-08-22 13:54:38.533;2021-08-22 13:54:48.944;2167;8244
WEB;Ethernet;2021-08-22 13:55:15.184;2021-08-22 13:55:21.292;1936;4172
WEB;Ethernet;2021-08-22 13:55:48.260;2021-08-22 13:55:54.884;2136;4488
WEB;Ethernet;2021-08-22 13:56:22.525;2021-08-22 13:56:29.008;1728;4755
WEB;Ethernet;2021-08-22 13:56:56.213;2021-08-22 13:57:03.098;2219;4666
WEB;Ethernet;2021-08-22 13:57:30.195;2021-08-22 13:57:36.991;1946;4850
WEB;Ethernet;2021-08-22 13:58:08.792;2021-08-22 13:58:16.360;2133;5435
WEB;Ethernet;2021-08-22 13:58:43.971;2021-08-22 13:58:50.416;1759;4686
WEB;Ethernet;2021-08-22 13:59:18.628;2021-08-22 13:59:25.265;2230;4407
WEB;Ethernet;2021-08-22 13:59:54.077;2021-08-22 14:00:04.032;1868;8087
WEB;Ethernet;2021-08-22 14:00:31.794;2021-08-22 14:00:38.065;1838;4433
WEB;Ethernet;2021-08-22 14:01:05.363;2021-08-22 14:01:13.212;1825;6024
WEB;Ethernet;2021-08-22 15:15:14.102;2021-08-22 15:15:24.740;2123;8515
WEB;Ethernet;2021-08-22 15:15:52.121;2021-08-22 15:15:58.731;1785;4825
WEB;Ethernet;2021-08-22 15:16:24.706;2021-08-22 15:16:30.954;1602;4646
WEB;Ethernet;2021-08-22 15:16:57.926;2021-08-22 15:17:04.307;1757;4624
WEB;Ethernet;2021-08-22 15:17:30.551;2021-08-22 15:17:37.622;2487;4584
WEB;Ethernet;2021-08-22 15:18:03.716;2021-08-22 15:18:10.130;1713;4701
WEB;Ethernet;2021-08-22 15:18:36.111;2021-08-22 15:18:42.679;1713;4855
WEB;Ethernet;2021-08-22 15:19:10.772;2021-08-22 15:19:17.149;1799;4578
WEB;Ethernet;2021-08-22 15:19:43.676;2021-08-22 15:19:50.135;1756;4703
WEB;Ethernet;2021-08-22 15:20:16.658;2021-08-22 15:20:25.359;1830;6871
WEB;Ethernet;2021-08-22 15:20:51.783;2021-08-22 15:20:58.726;2408;4535
WEB;Ethernet;2021-08-22 15:21:24.627;2021-08-22 15:21:31.769;2600;4542
WEB;Ethernet;2021-08-22 15:22:02.641;2021-08-22 15:22:08.912;1703;4568
WEB;Ethernet;2021-08-22 15:22:35.222;2021-08-22 15:22:41.708;1737;4749
WEB;Ethernet;2021-08-22 15:23:08.322;2021-08-22 15:23:14.695;1774;4599
WEB;Ethernet;2021-08-22 15:23:41.259;2021-08-22 15:23:47.627;1831;4537
WEB;Ethernet;2021-08-22 15:24:13.574;2021-08-22 15:24:20.247;1862;4811
