Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Facturas;Histograma;En tu banco
WEB;WiFi;2021-08-18 22:19:36.433;2021-08-18 22:19:40.621;2306;4188;733
WEB;WiFi;2021-08-18 22:20:16.734;2021-08-18 22:20:20.991;2162;4257;689
WEB;WiFi;2021-08-18 22:20:58.243;2021-08-18 22:21:02.230;2380;3987;734
WEB;WiFi;2021-08-18 22:21:34.971;2021-08-18 22:21:39.508;2287;4537;103
WEB;WiFi;2021-08-18 22:22:11.636;2021-08-18 22:22:14.953;2337;3317;635
WEB;WiFi;2021-08-18 22:22:47.751;2021-08-18 22:22:51.647;2163;3896;926
WEB;WiFi;2021-08-18 22:23:27.117;2021-08-18 22:23:32.286;2062;5169;93
WEB;WiFi;2021-08-18 22:24:04.107;2021-08-18 22:24:10.415;2159;6308;116
WEB;WiFi;2021-08-18 22:24:42.114;2021-08-18 22:24:46.612;1528;4498;640
WEB;WiFi;2021-08-18 22:25:19.185;2021-08-18 22:25:25.244;2219;6059;91
WEB;WiFi;2021-08-18 22:26:00.105;2021-08-18 22:26:04.450;2196;4345;858
WEB;WiFi;2021-08-18 22:26:38.834;2021-08-18 22:26:42.816;2077;3982;812
WEB;WiFi;2021-08-18 22:27:15.980;2021-08-18 22:27:19.342;3285;3362;694
WEB;WiFi;2021-08-18 22:27:52.410;2021-08-18 22:27:59.249;2233;6839;348
WEB;WiFi;2021-08-18 22:28:37.574;2021-08-18 22:28:40.899;2104;3325;92
WEB;WiFi;2021-08-18 22:29:14.618;2021-08-18 22:29:17.999;1697;3381;598
WEB;WiFi;2021-08-18 22:29:51.424;2021-08-18 22:29:54.605;2181;3181;93
WEB;WiFi;2021-08-18 22:30:29.888;2021-08-18 22:30:33.059;2071;3171;89
WEB;WiFi;2021-08-18 22:31:08.046;2021-08-18 22:31:13.000;1283;4954;552
WEB;WiFi;2021-08-18 22:31:46.576;2021-08-18 22:31:50.810;1965;4234;676
WEB;WiFi;2021-08-18 22:32:23.941;2021-08-18 22:32:28.417;1317;4476;638
WEB;WiFi;2021-08-18 22:33:03.405;2021-08-18 22:33:07.075;3520;3670;842
WEB;WiFi;2021-08-18 22:33:40.877;2021-08-18 22:33:44.452;2172;3575;509
WEB;WiFi;2021-08-18 22:34:17.505;2021-08-18 22:34:20.770;2138;3265;628
WEB;WiFi;2021-08-18 22:34:54.179;2021-08-18 22:34:58.251;2192;4072;712
WEB;WiFi;2021-08-18 22:35:31.682;2021-08-18 22:35:36.707;2368;5025;86
WEB;WiFi;2021-08-18 22:36:09.388;2021-08-18 22:36:13.509;2122;4121;91
WEB;WiFi;2021-08-18 22:36:46.313;2021-08-18 22:36:51.557;2176;5244;698
WEB;WiFi;2021-08-18 22:37:25.208;2021-08-18 22:37:29.154;2135;3946;135
WEB;WiFi;2021-08-18 22:38:01.696;2021-08-18 22:38:06.152;2376;4456;968
WEB;WiFi;2021-08-18 22:38:39.427;2021-08-18 22:38:44.695;2021;5268;120
WEB;WiFi;2021-08-18 22:39:17.079;2021-08-18 22:39:22.462;2084;5383;916
WEB;WiFi;2021-08-18 22:39:55.887;2021-08-18 22:40:00.132;2106;4245;722
WEB;WiFi;2021-08-18 22:40:33.027;2021-08-18 22:40:37.511;2080;4484;88
WEB;WiFi;2021-08-18 22:41:15.677;2021-08-18 22:41:18.893;2791;3216;95
WEB;WiFi;2021-08-18 22:41:54.047;2021-08-18 22:42:03.126;4673;9079;96
WEB;WiFi;2021-08-18 22:42:35.287;2021-08-18 22:42:39.823;2088;4536;101
WEB;WiFi;2021-08-18 22:43:13.007;2021-08-18 22:43:16.769;1888;3762;799
WEB;WiFi;2021-08-18 22:43:49.817;2021-08-18 22:43:54.126;2071;4309;741
WEB;WiFi;2021-08-18 22:44:27.527;2021-08-18 22:44:32.322;1914;4795;106
WEB;WiFi;2021-08-18 22:45:03.105;2021-08-18 22:45:06.731;2008;3626;541
WEB;WiFi;2021-08-18 22:45:35.791;2021-08-18 22:45:39.132;1912;3341;72
WEB;WiFi;2021-08-18 22:46:08.830;2021-08-18 22:46:12.464;1562;3634;450
WEB;WiFi;2021-08-18 22:46:41.955;2021-08-18 22:46:45.262;2225;3307;496
WEB;WiFi;2021-08-18 22:47:15.172;2021-08-18 22:47:18.944;1786;3772;68
WEB;WiFi;2021-08-18 22:47:47.980;2021-08-18 22:47:51.469;1804;3489;65
WEB;WiFi;2021-08-18 22:48:19.843;2021-08-18 22:48:23.973;1795;4130;65
WEB;WiFi;2021-08-18 22:48:52.902;2021-08-18 22:48:57.219;1446;4317;501
WEB;WiFi;2021-08-18 22:49:27.363;2021-08-18 22:49:31.157;1634;3794;471
WEB;WiFi;2021-08-18 22:50:01.587;2021-08-18 22:50:05.807;2321;4220;77
WEB;WiFi;2021-08-18 22:50:34.600;2021-08-18 22:50:38.891;1795;4291;81
WEB;WiFi;2021-08-18 22:51:07.826;2021-08-18 22:51:11.968;1892;4142;70
WEB;WiFi;2021-08-18 22:51:41.135;2021-08-18 22:51:45.513;2017;4378;480
WEB;WiFi;2021-08-18 22:52:14.500;2021-08-18 22:52:21.878;1741;7378;239
WEB;WiFi;2021-08-18 22:52:51.571;2021-08-18 22:52:56.381;1987;4810;471
WEB;WiFi;2021-08-18 22:53:24.874;2021-08-18 22:53:29.232;1383;4358;462
WEB;WiFi;2021-08-18 22:53:58.861;2021-08-18 22:54:04.246;1894;5385;52
WEB;WiFi;2021-08-18 22:54:32.569;2021-08-18 22:54:35.970;1630;3401;71
WEB;WiFi;2021-08-18 22:55:05.273;2021-08-18 22:55:08.586;2100;3313;576
WEB;WiFi;2021-08-18 22:55:37.358;2021-08-18 22:55:41.149;1739;3791;68
WEB;WiFi;2021-08-18 22:56:10.297;2021-08-18 22:56:14.098;1905;3801;475
WEB;WiFi;2021-08-18 22:56:42.469;2021-08-18 22:56:46.504;1684;4035;85
WEB;WiFi;2021-08-18 22:57:15.952;2021-08-18 22:57:19.676;1993;3724;62
WEB;WiFi;2021-08-18 22:57:48.894;2021-08-18 22:57:52.433;2032;3539;545
WEB;WiFi;2021-08-18 22:58:22.408;2021-08-18 22:58:25.846;1893;3438;72
WEB;WiFi;2021-08-18 22:58:54.467;2021-08-18 22:58:59.721;2119;5254;563
WEB;WiFi;2021-08-18 22:59:30.528;2021-08-18 22:59:35.532;1923;5004;67
WEB;WiFi;2021-08-18 23:00:03.623;2021-08-18 23:00:10.127;1923;6504;72
WEB;WiFi;2021-08-18 23:00:39.122;2021-08-18 23:00:44.139;1513;5017;580
WEB;WiFi;2021-08-18 23:01:12.869;2021-08-18 23:01:16.408;1449;3539;467
WEB;WiFi;2021-08-18 23:01:46.233;2021-08-18 23:01:49.732;1735;3499;494
WEB;WiFi;2021-08-18 23:02:18.466;2021-08-18 23:02:21.681;1638;3215;504
WEB;WiFi;2021-08-18 23:02:51.410;2021-08-18 23:02:54.736;2278;3326;480
WEB;WiFi;2021-08-18 23:03:24.505;2021-08-18 23:03:29.649;2209;5144;556
WEB;WiFi;2021-08-18 23:03:59.633;2021-08-18 23:04:06.808;2075;7175;52
WEB;WiFi;2021-08-18 23:04:35.528;2021-08-18 23:04:39.880;1820;4352;48
WEB;WiFi;2021-08-18 23:05:22.112;2021-08-18 23:05:27.406;3770;5294;48
WEB;WiFi;2021-08-18 23:05:57.642;2021-08-18 23:06:01.867;2589;4225;520
WEB;WiFi;2021-08-18 23:06:33.087;2021-08-18 23:06:37.278;1817;4191;474
WEB;WiFi;2021-08-18 23:07:06.890;2021-08-18 23:07:10.915;1673;4025;71
WEB;WiFi;2021-08-18 23:07:39.522;2021-08-18 23:07:43.673;1742;4151;76
WEB;WiFi;2021-08-18 23:08:12.801;2021-08-18 23:08:16.934;1699;4133;68
WEB;WiFi;2021-08-18 23:08:45.571;2021-08-18 23:08:50.457;1282;4886;536
WEB;WiFi;2021-08-18 23:09:19.295;2021-08-18 23:09:24.361;1494;5066;468
WEB;WiFi;2021-08-18 23:09:53.534;2021-08-18 23:09:57.836;1937;4302;68
WEB;WiFi;2021-08-18 23:10:27.137;2021-08-18 23:10:31.979;1854;4842;525
WEB;WiFi;2021-08-18 23:11:00.639;2021-08-18 23:11:03.856;1703;3217;488
WEB;WiFi;2021-08-18 23:11:32.989;2021-08-18 23:11:37.441;1304;4452;518
WEB;WiFi;2021-08-18 23:12:06.368;2021-08-18 23:12:10.480;1920;4112;71
WEB;WiFi;2021-08-18 23:12:39.970;2021-08-18 23:12:43.369;2173;3399;524
WEB;WiFi;2021-08-18 23:13:11.998;2021-08-18 23:13:16.311;1922;4313;66
WEB;WiFi;2021-08-18 23:13:45.727;2021-08-18 23:13:49.114;1930;3387;88
WEB;WiFi;2021-08-18 23:14:18.152;2021-08-18 23:14:21.487;2037;3335;476
WEB;WiFi;2021-08-18 23:14:52.376;2021-08-18 23:14:57.444;1417;5068;368
WEB;WiFi;2021-08-18 23:15:26.724;2021-08-18 23:15:31.012;1872;4288;112
WEB;WiFi;2021-08-18 23:15:59.247;2021-08-18 23:16:05.826;1777;6579;79
WEB;WiFi;2021-08-18 23:16:34.988;2021-08-18 23:16:39.177;1496;4189;428
WEB;WiFi;2021-08-18 23:17:08.956;2021-08-18 23:17:14.241;1907;5285;80
WEB;WiFi;2021-08-18 23:17:44.815;2021-08-18 23:17:48.576;2163;3761;504
WEB;WiFi;2021-08-18 23:18:17.462;2021-08-18 23:18:23.098;2124;5636;488
WEB;WiFi;2021-08-18 23:18:52.838;2021-08-18 23:18:58.811;1876;5973;587
WEB;WiFi;2021-08-18 23:19:28.176;2021-08-18 23:19:32.040;1922;3864;75
WEB;WiFi;2021-08-18 23:20:03.370;2021-08-18 23:20:09.419;1959;6049;70
WEB;WiFi;2021-08-18 23:20:39.831;2021-08-18 23:20:43.958;1855;4127;458
WEB;WiFi;2021-08-18 23:21:13.546;2021-08-18 23:21:17.786;1878;4240;78
WEB;WiFi;2021-08-18 23:21:46.631;2021-08-18 23:21:51.871;1795;5240;74
WEB;WiFi;2021-08-18 23:22:21.688;2021-08-18 23:22:25.667;1943;3979;81
WEB;WiFi;2021-08-18 23:22:54.098;2021-08-18 23:22:58.603;1465;4505;476
WEB;WiFi;2021-08-18 23:23:28.269;2021-08-18 23:23:32.600;1753;4331;69
WEB;WiFi;2021-08-18 23:24:00.988;2021-08-18 23:24:05.170;1897;4182;69
WEB;WiFi;2021-08-18 23:24:34.621;2021-08-18 23:24:39.542;1830;4921;67
WEB;WiFi;2021-08-18 23:25:08.056;2021-08-18 23:25:13.747;1882;5691;80
WEB;WiFi;2021-08-18 23:25:43.299;2021-08-18 23:25:47.292;1929;3993;71
WEB;WiFi;2021-08-18 23:26:15.959;2021-08-18 23:26:20.826;1884;4867;103
WEB;WiFi;2021-08-18 23:26:50.539;2021-08-18 23:26:54.719;2877;4180;468
WEB;WiFi;2021-08-18 23:27:24.754;2021-08-18 23:27:28.521;1920;3767;457
WEB;WiFi;2021-08-18 23:27:57.826;2021-08-18 23:28:02.181;2003;4355;810
WEB;WiFi;2021-08-18 23:28:32.172;2021-08-18 23:28:35.274;1332;3102;490
WEB;WiFi;2021-08-18 23:29:04.214;2021-08-18 23:29:08.328;1364;4114;445
WEB;WiFi;2021-08-18 23:29:37.524;2021-08-18 23:29:40.837;1855;3313;70
WEB;WiFi;2021-08-18 23:30:11.091;2021-08-18 23:30:14.987;2910;3896;602
WEB;WiFi;2021-08-18 23:30:43.659;2021-08-18 23:30:46.763;1738;3104;80
WEB;WiFi;2021-08-18 23:31:16.671;2021-08-18 23:31:20.935;2231;4264;225
WEB;WiFi;2021-08-18 23:31:49.513;2021-08-18 23:31:54.316;1799;4803;516
WEB;WiFi;2021-08-18 23:32:24.497;2021-08-18 23:32:28.931;2240;4434;579
WEB;WiFi;2021-08-18 23:32:58.659;2021-08-18 23:33:03.577;1891;4918;86
WEB;WiFi;2021-08-18 23:33:34.461;2021-08-18 23:33:37.798;1843;3337;472
WEB;WiFi;2021-08-18 23:34:06.634;2021-08-18 23:34:09.740;1985;3106;81
WEB;WiFi;2021-08-18 23:34:38.859;2021-08-18 23:34:42.947;1502;4088;67
WEB;WiFi;2021-08-18 23:35:12.697;2021-08-18 23:35:17.402;2176;4705;624
WEB;WiFi;2021-08-18 23:35:46.428;2021-08-18 23:35:50.695;1743;4267;77
WEB;WiFi;2021-08-18 23:36:19.758;2021-08-18 23:36:24.070;1896;4312;602
WEB;WiFi;2021-08-18 23:36:53.180;2021-08-18 23:36:56.559;1863;3379;71
WEB;WiFi;2021-08-18 23:37:26.026;2021-08-18 23:37:30.514;1950;4488;484
WEB;WiFi;2021-08-18 23:38:00.436;2021-08-18 23:38:04.719;1734;4283;653
WEB;WiFi;2021-08-18 23:38:34.777;2021-08-18 23:38:39.194;2296;4417;476
WEB;WiFi;2021-08-18 23:39:08.552;2021-08-18 23:39:12.773;1693;4221;473
WEB;WiFi;2021-08-18 23:39:42.021;2021-08-18 23:39:46.325;2268;4304;590
WEB;WiFi;2021-08-18 23:40:16.514;2021-08-18 23:40:21.035;1860;4521;494
WEB;WiFi;2021-08-18 23:40:49.823;2021-08-18 23:40:55.068;1946;5245;573
WEB;WiFi;2021-08-18 23:41:25.151;2021-08-18 23:41:29.865;2247;4714;595
WEB;WiFi;2021-08-18 23:41:58.618;2021-08-18 23:42:02.810;1924;4192;72
WEB;WiFi;2021-08-18 23:42:32.982;2021-08-18 23:42:37.095;1810;4113;464
WEB;WiFi;2021-08-18 23:43:06.359;2021-08-18 23:43:11.193;2080;4834;67
WEB;WiFi;2021-08-18 23:43:40.502;2021-08-18 23:43:46.615;1943;6113;484
WEB;WiFi;2021-08-18 23:44:15.396;2021-08-18 23:44:19.832;1619;4436;524
WEB;WiFi;2021-08-18 23:44:49.242;2021-08-18 23:44:52.878;1871;3636;645
WEB;WiFi;2021-08-18 23:45:21.497;2021-08-18 23:45:26.697;1633;5200;616
WEB;WiFi;2021-08-18 23:45:56.270;2021-08-18 23:46:01.625;1894;5355;69
WEB;WiFi;2021-08-18 23:46:30.249;2021-08-18 23:46:35.227;1996;4978;471
WEB;WiFi;2021-08-18 23:47:05.164;2021-08-18 23:47:10.397;2107;5233;502
WEB;WiFi;2021-08-18 23:47:38.912;2021-08-18 23:47:42.711;1813;3799;70
WEB;WiFi;2021-08-18 23:48:11.856;2021-08-18 23:48:17.186;1861;5330;70
WEB;WiFi;2021-08-18 23:48:45.781;2021-08-18 23:48:50.093;1913;4312;549
WEB;WiFi;2021-08-18 23:49:19.456;2021-08-18 23:49:23.670;1918;4214;743
WEB;WiFi;2021-08-18 23:49:52.478;2021-08-18 23:49:56.600;1806;4122;512
WEB;WiFi;2021-08-18 23:50:27.844;2021-08-18 23:50:31.101;1957;3257;71
WEB;WiFi;2021-08-18 23:50:59.788;2021-08-18 23:51:03.737;2027;3949;117
WEB;WiFi;2021-08-18 23:51:33.153;2021-08-18 23:51:37.305;1879;4152;477
WEB;WiFi;2021-08-18 23:52:05.875;2021-08-18 23:52:13.090;1698;7215;308
WEB;WiFi;2021-08-18 23:52:42.487;2021-08-18 23:52:46.088;1822;3601;441
WEB;WiFi;2021-08-18 23:53:15.565;2021-08-18 23:53:20.143;1714;4578;70
WEB;WiFi;2021-08-18 23:53:49.773;2021-08-18 23:53:55.083;2150;5310;49
WEB;WiFi;2021-08-18 23:54:23.956;2021-08-18 23:54:27.294;2385;3338;70
WEB;WiFi;2021-08-18 23:54:56.285;2021-08-18 23:54:59.753;1500;3468;368
WEB;WiFi;2021-08-18 23:55:30.421;2021-08-18 23:55:34.648;2214;4227;470
WEB;WiFi;2021-08-18 23:56:04.189;2021-08-18 23:56:07.224;2107;3035;69
WEB;WiFi;2021-08-18 23:56:35.799;2021-08-18 23:56:39.246;1543;3447;440
WEB;WiFi;2021-08-18 23:57:09.202;2021-08-18 23:57:12.176;1995;2974;69
WEB;WiFi;2021-08-18 23:57:41.381;2021-08-18 23:57:45.402;1948;4021;479
WEB;WiFi;2021-08-18 23:58:15.565;2021-08-18 23:58:18.720;2043;3155;538
WEB;WiFi;2021-08-18 23:58:48.597;2021-08-18 23:58:53.622;1841;5025;456
WEB;WiFi;2021-08-18 23:59:22.487;2021-08-18 23:59:26.012;1701;3525;481
WEB;WiFi;2021-08-18 23:59:55.129;2021-08-19 00:00:00.955;1838;5826;528
WEB;WiFi;2021-08-19 00:00:29.925;2021-08-19 00:00:34.224;1949;4299;451
WEB;WiFi;2021-08-19 00:01:03.800;2021-08-19 00:01:07.899;1954;4099;72
WEB;WiFi;2021-08-19 00:01:37.934;2021-08-19 00:01:41.146;2313;3212;69
WEB;WiFi;2021-08-19 00:02:10.297;2021-08-19 00:02:15.493;2169;5196;104
