Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Facturas;Histograma;En tu banco
WEB;WiFi;2021-08-19 00:02:44.326;2021-08-19 00:02:49.523;1903;5197;72
WEB;WiFi;2021-08-19 00:03:22.098;2021-08-19 00:03:25.290;1861;3192;606
WEB;WiFi;2021-08-19 00:03:54.902;2021-08-19 00:04:00.085;1825;5183;48
WEB;WiFi;2021-08-19 00:04:29.264;2021-08-19 00:04:33.645;2868;4381;520
WEB;WiFi;2021-08-19 00:05:02.934;2021-08-19 00:05:08.453;1824;5519;70
WEB;WiFi;2021-08-19 00:05:37.552;2021-08-19 00:05:41.469;2155;3917;475
WEB;WiFi;2021-08-19 00:06:10.653;2021-08-19 00:06:16.107;1964;5454;455
WEB;WiFi;2021-08-19 00:06:45.508;2021-08-19 00:06:49.762;1843;4254;417
WEB;WiFi;2021-08-19 00:07:18.808;2021-08-19 00:07:24.093;1824;5285;574
WEB;WiFi;2021-08-19 00:07:53.039;2021-08-19 00:07:58.044;1995;5005;517
WEB;WiFi;2021-08-19 00:08:27.807;2021-08-19 00:08:31.997;2100;4190;661
WEB;WiFi;2021-08-19 00:09:01.608;2021-08-19 00:09:05.005;2191;3397;473
WEB;WiFi;2021-08-19 00:09:34.878;2021-08-19 00:09:39.000;2029;4122;632
WEB;WiFi;2021-08-19 00:10:07.707;2021-08-19 00:10:12.992;1788;5285;492
WEB;WiFi;2021-08-19 00:10:42.554;2021-08-19 00:10:46.768;1855;4214;87
WEB;WiFi;2021-08-19 00:11:15.099;2021-08-19 00:11:18.252;1792;3153;466
WEB;WiFi;2021-08-19 00:11:47.755;2021-08-19 00:11:51.908;1969;4153;655
WEB;WiFi;2021-08-19 00:12:20.526;2021-08-19 00:12:24.667;1692;4141;572
WEB;WiFi;2021-08-19 00:12:54.012;2021-08-19 00:12:58.154;1953;4142;548
WEB;WiFi;2021-08-19 00:13:26.886;2021-08-19 00:13:31.468;1767;4582;70
WEB;WiFi;2021-08-19 00:14:00.941;2021-08-19 00:14:05.243;2414;4302;545
WEB;WiFi;2021-08-19 00:14:34.204;2021-08-19 00:14:38.528;2152;4324;72
WEB;WiFi;2021-08-19 00:15:08.954;2021-08-19 00:15:13.134;1989;4180;69
WEB;WiFi;2021-08-19 00:15:41.763;2021-08-19 00:15:47.049;1767;5286;50
WEB;WiFi;2021-08-19 00:16:16.027;2021-08-19 00:16:20.193;1791;4166;67
WEB;WiFi;2021-08-19 00:16:48.967;2021-08-19 00:16:53.012;1496;4045;50
WEB;WiFi;2021-08-19 00:17:22.104;2021-08-19 00:17:27.137;2448;5033;545
WEB;WiFi;2021-08-19 00:17:56.589;2021-08-19 00:18:01.938;2181;5349;484
WEB;WiFi;2021-08-19 00:18:33.127;2021-08-19 00:18:36.695;4073;3568;68
WEB;WiFi;2021-08-19 00:19:05.179;2021-08-19 00:19:09.299;1802;4120;525
WEB;WiFi;2021-08-19 00:19:38.483;2021-08-19 00:19:42.145;1384;3662;465
WEB;WiFi;2021-08-19 00:20:11.548;2021-08-19 00:20:14.841;2004;3293;70
WEB;WiFi;2021-08-19 00:20:43.456;2021-08-19 00:20:46.626;1954;3170;75
WEB;WiFi;2021-08-19 00:21:15.704;2021-08-19 00:21:19.112;1954;3408;503
WEB;WiFi;2021-08-19 00:21:47.703;2021-08-19 00:21:51.488;1654;3785;437
WEB;WiFi;2021-08-19 00:22:21.389;2021-08-19 00:22:26.664;1785;5275;507
WEB;WiFi;2021-08-19 00:22:55.606;2021-08-19 00:22:58.683;1906;3077;501
WEB;WiFi;2021-08-19 00:23:28.126;2021-08-19 00:23:31.534;2057;3408;481
WEB;WiFi;2021-08-19 00:24:02.345;2021-08-19 00:24:07.402;2202;5057;88
WEB;WiFi;2021-08-19 00:24:37.537;2021-08-19 00:24:42.453;2045;4916;397
WEB;WiFi;2021-08-19 00:25:13.349;2021-08-19 00:25:17.879;1833;4530;607
WEB;WiFi;2021-08-19 00:25:55.244;2021-08-19 00:25:59.385;2036;4141;496
WEB;WiFi;2021-08-19 00:26:28.257;2021-08-19 00:26:32.461;1784;4204;482
WEB;WiFi;2021-08-19 00:27:01.155;2021-08-19 00:27:06.350;1938;5195;74
WEB;WiFi;2021-08-19 00:27:34.836;2021-08-19 00:27:38.391;2089;3555;456
WEB;WiFi;2021-08-19 00:28:08.610;2021-08-19 00:28:13.523;1369;4913;658
WEB;WiFi;2021-08-19 00:28:42.289;2021-08-19 00:28:48.403;1661;6114;71
WEB;WiFi;2021-08-19 00:29:16.662;2021-08-19 00:29:20.684;1943;4022;70
WEB;WiFi;2021-08-19 00:29:49.017;2021-08-19 00:29:53.242;1370;4225;494
WEB;WiFi;2021-08-19 00:30:21.649;2021-08-19 00:30:25.880;1766;4231;68
WEB;WiFi;2021-08-19 00:30:54.159;2021-08-19 00:31:04.480;1858;10321;840
WEB;WiFi;2021-08-19 00:31:38.589;2021-08-19 00:31:42.995;2258;4406;406
WEB;WiFi;2021-08-19 00:32:14.914;2021-08-19 00:32:18.277;1839;3363;74
WEB;WiFi;2021-08-19 00:32:46.921;2021-08-19 00:32:54.117;2139;7196;69
WEB;WiFi;2021-08-19 00:33:22.658;2021-08-19 00:33:26.856;2151;4198;70
WEB;WiFi;2021-08-19 00:33:55.290;2021-08-19 00:33:59.677;2013;4387;549
WEB;WiFi;2021-08-19 00:34:28.602;2021-08-19 00:34:32.505;1985;3903;69
WEB;WiFi;2021-08-19 00:35:01.132;2021-08-19 00:35:05.206;2003;4074;71
WEB;WiFi;2021-08-19 00:35:33.739;2021-08-19 00:35:38.036;2085;4297;510
WEB;WiFi;2021-08-19 00:36:07.099;2021-08-19 00:36:11.203;2000;4104;68
WEB;WiFi;2021-08-19 00:36:39.488;2021-08-19 00:36:43.478;1889;3990;67
WEB;WiFi;2021-08-19 00:37:11.694;2021-08-19 00:37:16.030;1972;4336;464
WEB;WiFi;2021-08-19 00:37:44.380;2021-08-19 00:37:49.281;1872;4901;80
WEB;WiFi;2021-08-19 00:38:17.586;2021-08-19 00:38:21.685;1761;4099;69
WEB;WiFi;2021-08-19 00:38:49.548;2021-08-19 00:38:53.475;1964;3927;508
WEB;WiFi;2021-08-19 00:39:22.283;2021-08-19 00:39:26.707;2033;4424;462
WEB;WiFi;2021-08-19 00:39:55.275;2021-08-19 00:40:00.502;1761;5227;67
WEB;WiFi;2021-08-19 00:40:28.365;2021-08-19 00:40:32.508;1695;4143;477
WEB;WiFi;2021-08-19 00:41:01.622;2021-08-19 00:41:05.922;2492;4300;424
WEB;WiFi;2021-08-19 00:41:34.587;2021-08-19 00:41:37.950;1682;3363;512
WEB;WiFi;2021-08-19 00:42:06.590;2021-08-19 00:42:10.784;1874;4194;429
WEB;WiFi;2021-08-19 00:42:39.443;2021-08-19 00:42:43.745;1854;4302;472
WEB;WiFi;2021-08-19 00:43:12.610;2021-08-19 00:43:16.813;1613;4203;561
WEB;WiFi;2021-08-19 00:43:45.344;2021-08-19 00:43:49.651;1405;4307;450
WEB;WiFi;2021-08-19 00:44:18.839;2021-08-19 00:44:23.249;2834;4410;70
WEB;WiFi;2021-08-19 00:44:51.126;2021-08-19 00:44:55.049;1925;3923;79
WEB;WiFi;2021-08-19 00:45:23.734;2021-08-19 00:45:27.932;1678;4198;518
WEB;WiFi;2021-08-19 00:45:57.790;2021-08-19 00:46:01.830;2001;4040;65
WEB;WiFi;2021-08-19 00:46:32.397;2021-08-19 00:46:36.816;2351;4419;530
WEB;WiFi;2021-08-19 00:47:05.746;2021-08-19 00:47:09.745;1873;3999;69
WEB;WiFi;2021-08-19 00:47:39.562;2021-08-19 00:47:43.640;2036;4078;713
WEB;WiFi;2021-08-19 07:53:08.780;2021-08-19 07:53:12.953;2141;4173;120
WEB;WiFi;2021-08-19 07:53:49.090;2021-08-19 07:53:53.669;1942;4579;870
WEB;WiFi;2021-08-19 07:54:34.396;2021-08-19 07:54:38.063;2133;3667;491
WEB;WiFi;2021-08-19 07:55:12.608;2021-08-19 07:55:17.082;2308;4474;567

WEB;WiFi;2021-08-19 08:05:54.911;2021-08-19 08:06:00.454;1705;5543;688
WEB;WiFi;2021-08-19 08:06:35.818;2021-08-19 08:06:39.369;2219;3551;87
WEB;WiFi;2021-08-19 08:07:13.314;2021-08-19 08:07:16.977;2053;3663;769
WEB;WiFi;2021-08-19 08:07:49.551;2021-08-19 08:07:53.586;1850;4035;92
WEB;WiFi;2021-08-19 08:08:27.283;2021-08-19 08:08:33.322;2815;6039;635
WEB;WiFi;2021-08-19 08:09:06.520;2021-08-19 08:09:12.101;2167;5581;618
WEB;WiFi;2021-08-19 08:09:48.684;2021-08-19 08:09:53.705;2181;5021;1071
WEB;WiFi;2021-08-19 08:10:28.141;2021-08-19 08:10:32.895;2056;4754;850
WEB;WiFi;2021-08-19 08:11:07.259;2021-08-19 08:11:11.629;2015;4370;999
WEB;WiFi;2021-08-19 08:11:54.947;2021-08-19 08:12:02.453;4408;7506;124
WEB;WiFi;2021-08-19 08:12:41.005;2021-08-19 08:12:44.759;3469;3754;88
WEB;WiFi;2021-08-19 08:13:17.476;2021-08-19 08:13:20.937;1692;3461;95
WEB;WiFi;2021-08-19 08:14:02.480;2021-08-19 08:14:06.986;3189;4506;291
WEB;WiFi;2021-08-19 08:15:04.284;2021-08-19 08:15:08.391;3988;4107;117
WEB;WiFi;2021-08-19 08:15:46.676;2021-08-19 08:15:52.299;2017;5623;267
WEB;WiFi;2021-08-19 08:16:28.455;2021-08-19 08:16:32.500;2200;4045;93
WEB;WiFi;2021-08-19 08:17:05.947;2021-08-19 08:17:09.246;1630;3299;688
WEB;WiFi;2021-08-19 08:17:43.813;2021-08-19 08:17:46.944;2045;3131;98
WEB;WiFi;2021-08-19 08:18:26.788;2021-08-19 08:18:30.591;2295;3803;646
WEB;WiFi;2021-08-19 08:19:04.553;2021-08-19 08:19:09.636;2058;5083;94
WEB;WiFi;2021-08-19 08:19:43.846;2021-08-19 08:19:49.382;2193;5536;910
WEB;WiFi;2021-08-19 08:20:23.954;2021-08-19 08:20:27.670;1923;3716;727
WEB;WiFi;2021-08-19 08:21:02.350;2021-08-19 08:21:06.844;2700;4494;1006
WEB;WiFi;2021-08-19 08:21:40.793;2021-08-19 08:21:45.050;2889;4257;826
WEB;WiFi;2021-08-19 08:22:18.451;2021-08-19 08:22:21.549;2589;3098;87
WEB;WiFi;2021-08-19 08:22:53.781;2021-08-19 08:22:58.248;1807;4467;97
WEB;WiFi;2021-08-19 08:23:30.009;2021-08-19 08:23:34.113;1559;4104;554
WEB;WiFi;2021-08-19 08:24:06.995;2021-08-19 08:24:11.107;2913;4112;595
WEB;WiFi;2021-08-19 08:24:43.473;2021-08-19 08:24:47.200;1977;3727;808
WEB;WiFi;2021-08-19 08:25:19.148;2021-08-19 08:25:23.273;1945;4125;90
WEB;WiFi;2021-08-19 08:25:55.192;2021-08-19 08:25:58.479;2056;3287;678
WEB;WiFi;2021-08-19 08:26:30.658;2021-08-19 08:26:33.767;2052;3109;82
WEB;WiFi;2021-08-19 08:27:05.864;2021-08-19 08:27:10.203;1998;4339;100
WEB;WiFi;2021-08-19 08:27:41.743;2021-08-19 08:27:46.616;1975;4873;602
WEB;WiFi;2021-08-19 08:28:19.751;2021-08-19 08:28:23.983;1922;4232;476
WEB;WiFi;2021-08-19 08:28:56.559;2021-08-19 08:28:59.669;2264;3110;88
WEB;WiFi;2021-08-19 08:29:31.804;2021-08-19 08:29:35.479;1701;3675;628
WEB;WiFi;2021-08-19 08:30:07.513;2021-08-19 08:30:11.604;1349;4091;665
WEB;WiFi;2021-08-19 08:30:43.828;2021-08-19 08:30:48.226;2127;4398;814
WEB;WiFi;2021-08-19 08:31:26.000;2021-08-19 08:31:31.717;2136;5717;738
WEB;WiFi;2021-08-19 08:32:06.335;2021-08-19 08:32:10.202;2017;3867;870
WEB;WiFi;2021-08-19 08:32:45.912;2021-08-19 08:32:49.908;2272;3996;100
WEB;WiFi;2021-08-19 08:33:22.551;2021-08-19 08:33:25.582;2172;3031;86
WEB;WiFi;2021-08-19 08:35:04.512;2021-08-19 08:35:08.058;2694;3546;830
WEB;WiFi;2021-08-19 08:35:46.944;2021-08-19 08:35:51.486;2537;4542;1120
WEB;WiFi;2021-08-19 08:36:38.869;2021-08-19 08:36:43.063;2608;4194;152
WEB;WiFi;2021-08-19 08:37:20.315;2021-08-19 08:37:25.154;2393;4839;131
WEB;WiFi;2021-08-19 08:38:03.246;2021-08-19 08:38:07.041;2384;3795;98
WEB;WiFi;2021-08-19 08:40:17.152;2021-08-19 08:40:21.439;2692;4287;88
WEB;WiFi;2021-08-19 08:41:02.682;2021-08-19 08:41:06.797;3712;4115;88
WEB;WiFi;2021-08-19 08:41:46.857;2021-08-19 08:41:52.386;2325;5529;67
WEB;WiFi;2021-08-19 08:42:31.874;2021-08-19 08:42:35.544;1971;3670;85
WEB;WiFi;2021-08-19 08:43:12.931;2021-08-19 08:43:16.123;2132;3192;102
WEB;WiFi;2021-08-19 08:43:54.861;2021-08-19 08:43:57.983;2138;3122;823
WEB;WiFi;2021-08-19 08:44:38.551;2021-08-19 08:44:41.550;2808;2999;843
WEB;WiFi;2021-08-19 08:45:21.331;2021-08-19 08:45:24.766;2444;3435;85
WEB;WiFi;2021-08-19 08:46:07.938;2021-08-19 08:46:12.443;2164;4505;678
WEB;WiFi;2021-08-19 08:46:46.064;2021-08-19 08:46:49.387;2351;3323;594
WEB;WiFi;2021-08-19 08:47:24.700;2021-08-19 08:47:28.365;3068;3665;732
WEB;WiFi;2021-08-19 08:48:08.482;2021-08-19 08:48:12.215;2339;3733;697
WEB;WiFi;2021-08-19 08:48:46.211;2021-08-19 08:48:50.268;1957;4057;84
WEB;WiFi;2021-08-19 08:49:23.869;2021-08-19 08:49:27.898;2230;4029;107
WEB;WiFi;2021-08-19 08:50:03.237;2021-08-19 08:50:06.566;1403;3329;923
WEB;WiFi;2021-08-19 08:50:44.732;2021-08-19 08:50:49.103;1339;4371;502
WEB;WiFi;2021-08-19 08:51:24.128;2021-08-19 08:51:27.669;1940;3541;909
WEB;WiFi;2021-08-19 08:52:05.719;2021-08-19 08:52:09.098;2206;3379;801
WEB;WiFi;2021-08-19 08:52:44.170;2021-08-19 08:52:48.416;2169;4246;748
WEB;WiFi;2021-08-19 08:53:24.408;2021-08-19 08:53:28.717;1795;4309;543
WEB;WiFi;2021-08-19 08:54:04.524;2021-08-19 08:54:08.773;2052;4249;97
WEB;WiFi;2021-08-19 08:54:43.204;2021-08-19 08:54:47.878;2171;4674;944
WEB;WiFi;2021-08-19 08:55:23.013;2021-08-19 08:55:27.120;2219;4107;859
WEB;WiFi;2021-08-19 08:56:03.463;2021-08-19 08:56:06.824;1660;3361;821
WEB;WiFi;2021-08-19 08:56:41.385;2021-08-19 08:56:45.193;1677;3808;101
WEB;WiFi;2021-08-19 08:57:22.763;2021-08-19 08:57:27.022;2214;4259;830
WEB;WiFi;2021-08-19 08:58:02.900;2021-08-19 08:58:06.655;2563;3755;1305
WEB;WiFi;2021-08-19 08:58:44.256;2021-08-19 08:58:47.845;1684;3589;502
WEB;WiFi;2021-08-19 08:59:23.179;2021-08-19 08:59:28.278;1710;5099;158
WEB;WiFi;2021-08-19 09:00:03.303;2021-08-19 09:00:06.457;2593;3154;1082
WEB;WiFi;2021-08-19 09:01:13.488;2021-08-19 09:01:19.159;2770;5671;95
WEB;WiFi;2021-08-19 09:01:51.640;2021-08-19 09:01:56.002;1972;4362;783
WEB;WiFi;2021-08-19 09:02:28.189;2021-08-19 09:02:34.356;2040;6167;78
WEB;WiFi;2021-08-19 09:03:07.978;2021-08-19 09:03:11.726;2087;3748;79
WEB;WiFi;2021-08-19 09:03:45.992;2021-08-19 09:03:51.680;1391;5688;949
WEB;WiFi;2021-08-19 09:04:31.017;2021-08-19 09:04:35.016;1880;3999;867
WEB;WiFi;2021-08-19 11:03:33.200;2021-08-19 11:03:37.828;1241;4628;129
WEB;WiFi;2021-08-19 11:04:25.875;2021-08-19 11:04:33.320;2878;7445;663
WEB;WiFi;2021-08-19 11:05:11.826;2021-08-19 11:05:19.465;3170;7639;97
WEB;WiFi;2021-08-19 11:06:01.083;2021-08-19 11:06:05.969;2552;4886;100
WEB;WiFi;2021-08-19 11:06:44.868;2021-08-19 11:06:49.184;2267;4316;630
WEB;WiFi;2021-08-19 11:07:29.262;2021-08-19 11:07:37.066;2344;7804;99
WEB;WiFi;2021-08-19 11:08:13.424;2021-08-19 11:08:22.006;2272;8582;112
WEB;WiFi;2021-08-19 11:09:01.890;2021-08-19 11:09:08.982;2658;7092;84
WEB;WiFi;2021-08-19 11:09:47.655;2021-08-19 11:09:52.572;2913;4917;670
WEB;WiFi;2021-08-19 11:10:36.497;2021-08-19 11:10:40.805;6588;4308;114
WEB;WiFi;2021-08-19 11:11:20.291;2021-08-19 11:11:24.344;2323;4053;75
WEB;WiFi;2021-08-19 11:11:59.495;2021-08-19 11:12:03.231;2894;3736;64
