Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Mi linea;Mi tarifa;Servicios contratados
WEB;Ethernet;2021-08-21 12:07:18.035;2021-08-21 12:07:21.404;1552;61;3369;"respuesta de la XPL OK: 2832ms";"Tiempo final empleado: 2844ms"
WEB;Ethernet;2021-08-21 12:08:01.251;2021-08-21 12:08:07.139;1513;52;5888;"respuesta de la XPL OK: 5430ms";"Tiempo final empleado: 5440ms"
WEB;Ethernet;2021-08-21 12:08:46.241;2021-08-21 12:08:48.980;1543;55;2739;"respuesta de la XPL OK: 2232ms";"Tiempo final empleado: 2245ms"
WEB;Ethernet;2021-08-21 12:09:30.125;2021-08-21 12:09:31.791;1877;55;1666;"respuesta de la XPL OK: 1830ms";"Tiempo final empleado: 1848ms"
WEB;Ethernet;2021-08-21 12:10:11.671;2021-08-21 12:10:15.005;1250;84;3334;"respuesta de la XPL OK: 2691ms";"Tiempo final empleado: 2710ms"
WEB;Ethernet;2021-08-21 12:10:55.054;2021-08-21 12:10:57.702;1406;140;2648;"respuesta de la XPL OK: 2201ms";"Tiempo final empleado: 2212ms"
WEB;Ethernet;2021-08-21 12:11:39.609;2021-08-21 12:11:41.933;1445;82;2324;"respuesta de la XPL OK: 1867ms";"Tiempo final empleado: 1878ms"
WEB;Ethernet;2021-08-21 12:12:22.923;2021-08-21 12:12:25.694;1249;128;2771;"respuesta de la XPL OK: 2414ms";"Tiempo final empleado: 2441ms"
WEB;Ethernet;2021-08-21 12:13:05.606;2021-08-21 12:13:08.269;1333;127;2663;"respuesta de la XPL OK: 2329ms";"Tiempo final empleado: 2346ms"
WEB;Ethernet;2021-08-21 12:13:49.866;2021-08-21 12:13:53.064;1891;437;3198;"respuesta de la XPL OK: 3447ms";"Tiempo final empleado: 3463ms"
WEB;Ethernet;2021-08-21 12:14:33.017;2021-08-21 12:14:35.644;1317;60;2627;"respuesta de la XPL OK: 2099ms";"Tiempo final empleado: 2113ms"
WEB;Ethernet;2021-08-21 12:15:19.666;2021-08-21 12:15:21.194;2044;62;1528;"respuesta de la XPL OK: 1875ms";"Tiempo final empleado: 1893ms"
WEB;Ethernet;2021-08-21 12:16:02.617;2021-08-21 12:16:05.916;1422;80;3299;"respuesta de la XPL OK: 2954ms";"Tiempo final empleado: 2969ms"
WEB;Ethernet;2021-08-21 12:16:44.097;2021-08-21 12:16:46.719;1022;71;2622;"respuesta de la XPL OK: 2044ms";"Tiempo final empleado: 2062ms"
WEB;Ethernet;2021-08-21 12:17:25.148;2021-08-21 12:17:28.163;1352;61;3015;"respuesta de la XPL OK: 2333ms";"Tiempo final empleado: 2351ms"
WEB;Ethernet;2021-08-21 12:18:06.747;2021-08-21 12:18:09.232;1066;53;2485;"respuesta de la XPL OK: 2019ms";"Tiempo final empleado: 2027ms"
WEB;Ethernet;2021-08-21 12:18:48.082;2021-08-21 12:18:50.627;1314;48;2545;"respuesta de la XPL OK: 2049ms";"Tiempo final empleado: 2061ms"
WEB;Ethernet;2021-08-21 12:19:30.253;2021-08-21 12:19:31.949;1778;69;1696;"respuesta de la XPL OK: 1855ms";"Tiempo final empleado: 1869ms"
WEB;Ethernet;2021-08-21 12:20:10.565;2021-08-21 12:20:15.724;1376;75;5159;"respuesta de la XPL OK: 4798ms";"Tiempo final empleado: 4812ms"
WEB;Ethernet;2021-08-21 12:20:54.645;2021-08-21 12:20:57.152;1610;116;2507;"respuesta de la XPL OK: 2665ms";"Tiempo final empleado: 2680ms"
WEB;Ethernet;2021-08-21 12:21:35.237;2021-08-21 12:21:37.418;1206;53;2181;"respuesta de la XPL OK: 1843ms";"Tiempo final empleado: 1857ms"
WEB;Ethernet;2021-08-21 12:22:16.254;2021-08-21 12:22:18.531;1275;73;2277;"respuesta de la XPL OK: 1804ms";"Tiempo final empleado: 1829ms"
WEB;Ethernet;2021-08-21 12:22:58.086;2021-08-21 12:23:00.418;1398;45;2332;"respuesta de la XPL OK: 1833ms";"Tiempo final empleado: 1846ms"
WEB;Ethernet;2021-08-21 12:23:38.432;2021-08-21 12:23:40.706;1102;52;2274;"respuesta de la XPL OK: 1852ms";"Tiempo final empleado: 1867ms"
WEB;Ethernet;2021-08-21 12:24:20.323;2021-08-21 12:24:23.112;1587;51;2789;"respuesta de la XPL OK: 2184ms";"Tiempo final empleado: 2199ms"
WEB;Ethernet;2021-08-21 12:25:02.144;2021-08-21 12:25:04.599;1263;53;2455;"respuesta de la XPL OK: 2010ms";"Tiempo final empleado: 2022ms"
WEB;Ethernet;2021-08-21 12:25:43.068;2021-08-21 12:25:46.170;1257;54;3102;"respuesta de la XPL OK: 2642ms";"Tiempo final empleado: 2656ms"
WEB;Ethernet;2021-08-21 12:26:24.073;2021-08-21 12:26:26.543;1116;47;2470;"respuesta de la XPL OK: 2091ms";"Tiempo final empleado: 2101ms"
WEB;Ethernet;2021-08-21 12:27:04.497;2021-08-21 12:27:07.471;1117;49;2974;"respuesta de la XPL OK: 2465ms";"Tiempo final empleado: 2480ms"
WEB;Ethernet;2021-08-21 12:27:46.228;2021-08-21 12:27:49.671;1191;482;3443;"respuesta de la XPL OK: 3312ms";"Tiempo final empleado: 3332ms"
WEB;Ethernet;2021-08-21 12:28:28.199;2021-08-21 12:28:31.124;1401;47;2925;"respuesta de la XPL OK: 2258ms";"Tiempo final empleado: 2272ms"
WEB;Ethernet;2021-08-21 12:29:09.779;2021-08-21 12:29:12.890;1324;53;3111;"respuesta de la XPL OK: 2506ms";"Tiempo final empleado: 2518ms"
WEB;Ethernet;2021-08-21 12:29:52.803;2021-08-21 12:29:54.710;2032;79;1907;"respuesta de la XPL OK: 2252ms";"Tiempo final empleado: 2271ms"
WEB;Ethernet;2021-08-21 12:30:33.323;2021-08-21 12:30:38.652;1308;54;5329;"respuesta de la XPL OK: 4741ms";"Tiempo final empleado: 4756ms"
WEB;Ethernet;2021-08-21 12:31:18.460;2021-08-21 12:31:21.480;1874;59;3020;"respuesta de la XPL OK: 2349ms";"Tiempo final empleado: 2364ms"
WEB;Ethernet;2021-08-21 12:32:01.136;2021-08-21 12:32:03.072;1563;327;1936;"respuesta de la XPL OK: 2055ms";"Tiempo final empleado: 2067ms"
WEB;Ethernet;2021-08-21 12:32:42.481;2021-08-21 12:32:46.222;1939;190;3741;"respuesta de la XPL OK: 4064ms";"Tiempo final empleado: 4078ms"
WEB;Ethernet;2021-08-21 12:33:25.955;2021-08-21 12:33:29.666;1830;185;3711;"respuesta de la XPL OK: 4040ms";"Tiempo final empleado: 4053ms"
WEB;Ethernet;2021-08-21 12:34:09.010;2021-08-21 12:34:12.691;1221;54;3681;"respuesta de la XPL OK: 3201ms";"Tiempo final empleado: 3220ms"
WEB;Ethernet;2021-08-21 12:34:51.981;2021-08-21 12:34:54.274;1390;66;2293;"respuesta de la XPL OK: 1843ms";"Tiempo final empleado: 1858ms"
WEB;Ethernet;2021-08-21 12:35:33.483;2021-08-21 12:35:35.839;1225;59;2356;"respuesta de la XPL OK: 1761ms";"Tiempo final empleado: 1775ms"
WEB;Ethernet;2021-08-21 12:36:15.237;2021-08-21 12:36:17.544;1171;52;2307;"respuesta de la XPL OK: 1814ms";"Tiempo final empleado: 1826ms"
WEB;Ethernet;2021-08-21 12:36:57.012;2021-08-21 12:37:00.001;1277;58;2989;"respuesta de la XPL OK: 2400ms";"Tiempo final empleado: 2412ms"
WEB;Ethernet;2021-08-21 12:37:40.098;2021-08-21 12:37:41.784;1745;682;1686;"respuesta de la XPL OK: 2089ms";"Tiempo final empleado: 2109ms"
WEB;Ethernet;2021-08-21 12:38:22.317;2021-08-21 12:38:24.010;2325;64;1693;"respuesta de la XPL OK: 1901ms";"Tiempo final empleado: 1937ms"
WEB;Ethernet;2021-08-21 12:39:03.855;2021-08-21 12:39:06.249;1357;73;2394;"respuesta de la XPL OK: 1978ms";"Tiempo final empleado: 1992ms"
WEB;Ethernet;2021-08-21 12:39:46.005;2021-08-21 12:39:48.796;1523;53;2791;"respuesta de la XPL OK: 2259ms";"Tiempo final empleado: 2273ms"
WEB;Ethernet;2021-08-21 12:40:29.304;2021-08-21 12:40:31.322;1985;96;2017;"respuesta de la XPL OK: 2339ms";"Tiempo final empleado: 2354ms"
WEB;Ethernet;2021-08-21 12:41:11.949;2021-08-21 12:41:17.889;1140;58;5940;"respuesta de la XPL OK: 5437ms";"Tiempo final empleado: 5447ms"
WEB;Ethernet;2021-08-21 12:41:57.602;2021-08-21 12:41:59.934;1458;69;2332;"respuesta de la XPL OK: 1918ms";"Tiempo final empleado: 1928ms"
WEB;Ethernet;2021-08-21 12:42:38.990;2021-08-21 12:42:41.578;1231;59;2588;"respuesta de la XPL OK: 1956ms";"Tiempo final empleado: 1976ms"
WEB;Ethernet;2021-08-21 12:43:20.479;2021-08-21 12:43:23.114;1335;67;2635;"respuesta de la XPL OK: 2231ms";"Tiempo final empleado: 2243ms"
WEB;Ethernet;2021-08-21 12:44:02.164;2021-08-21 12:44:04.491;1366;77;2327;"respuesta de la XPL OK: 1931ms";"Tiempo final empleado: 1945ms"
WEB;Ethernet;2021-08-21 12:44:43.783;2021-08-21 12:44:46.197;1287;56;2414;"respuesta de la XPL OK: 1922ms";"Tiempo final empleado: 1937ms"
WEB;Ethernet;2021-08-21 12:45:25.105;2021-08-21 12:45:27.436;1123;100;2331;"respuesta de la XPL OK: 1959ms";"Tiempo final empleado: 1977ms"
WEB;Ethernet;2021-08-21 12:46:07.614;2021-08-21 12:46:09.776;2389;182;2162;"respuesta de la XPL OK: 1878ms";"Tiempo final empleado: 1892ms"
WEB;Ethernet;2021-08-21 12:46:49.067;2021-08-21 12:46:51.776;1338;92;2709;"respuesta de la XPL OK: 2207ms";"Tiempo final empleado: 2224ms"
WEB;Ethernet;2021-08-21 12:47:31.247;2021-08-21 12:47:33.883;1512;151;2636;"respuesta de la XPL OK: 2288ms";"Tiempo final empleado: 2302ms"
WEB;Ethernet;2021-08-21 12:48:12.988;2021-08-21 12:48:15.516;1375;54;2528;"respuesta de la XPL OK: 2005ms";"Tiempo final empleado: 2023ms"
WEB;Ethernet;2021-08-21 12:48:54.630;2021-08-21 12:48:57.205;1345;54;2575;"respuesta de la XPL OK: 2044ms";"Tiempo final empleado: 2062ms"
WEB;Ethernet;2021-08-21 12:49:36.538;2021-08-21 12:49:39.413;1408;126;2875;"respuesta de la XPL OK: 2725ms";"Tiempo final empleado: 2741ms"
WEB;Ethernet;2021-08-21 12:50:18.728;2021-08-21 12:50:20.998;1413;54;2270;"respuesta de la XPL OK: 1778ms";"Tiempo final empleado: 1796ms"
WEB;Ethernet;2021-08-21 12:51:00.866;2021-08-21 12:51:03.753;1406;52;2887;"respuesta de la XPL OK: 2347ms";"Tiempo final empleado: 2361ms"
WEB;Ethernet;2021-08-21 12:51:43.522;2021-08-21 12:51:48.734;1529;143;5212;"respuesta de la XPL OK: 4820ms";"Tiempo final empleado: 4832ms"
WEB;Ethernet;2021-08-21 12:52:28.537;2021-08-21 12:52:32.819;1291;67;4282;"respuesta de la XPL OK: 3074ms";"Tiempo final empleado: 3094ms"
WEB;Ethernet;2021-08-21 12:53:13.265;2021-08-21 12:53:15.317;1448;293;2052;"respuesta de la XPL OK: 2108ms";"Tiempo final empleado: 2121ms"
WEB;Ethernet;2021-08-21 12:53:56.009;2021-08-21 12:53:58.025;1947;74;2016;"respuesta de la XPL OK: 2429ms";"Tiempo final empleado: 2441ms"
WEB;Ethernet;2021-08-21 12:54:37.721;2021-08-21 12:54:39.990;1191;136;2269;"respuesta de la XPL OK: 1956ms";"Tiempo final empleado: 1980ms"
WEB;Ethernet;2021-08-21 12:55:19.897;2021-08-21 12:55:22.696;1465;117;2799;"respuesta de la XPL OK: 2654ms";"Tiempo final empleado: 2664ms"
WEB;Ethernet;2021-08-21 12:56:02.397;2021-08-21 12:56:04.631;1713;53;2234;"respuesta de la XPL OK: 1679ms";"Tiempo final empleado: 1694ms"
WEB;Ethernet;2021-08-21 12:56:44.249;2021-08-21 12:56:46.538;1337;58;2289;"respuesta de la XPL OK: 1866ms";"Tiempo final empleado: 1880ms"
WEB;Ethernet;2021-08-21 12:57:25.228;2021-08-21 12:57:27.516;1180;57;2288;"respuesta de la XPL OK: 1790ms";"Tiempo final empleado: 1806ms"
WEB;Ethernet;2021-08-21 12:58:07.421;2021-08-21 12:58:10.213;1421;54;2792;"respuesta de la XPL OK: 2284ms";"Tiempo final empleado: 2300ms"
WEB;Ethernet;2021-08-21 12:58:49.432;2021-08-21 12:58:51.623;1234;150;2191;"respuesta de la XPL OK: 1857ms";"Tiempo final empleado: 1875ms"
WEB;Ethernet;2021-08-21 12:59:31.765;2021-08-21 12:59:36.447;1652;387;4682;"respuesta de la XPL OK: 4817ms";"Tiempo final empleado: 4826ms"
WEB;Ethernet;2021-08-21 13:00:15.707;2021-08-21 13:00:18.073;1324;65;2366;"respuesta de la XPL OK: 1926ms";"Tiempo final empleado: 1940ms"
WEB;Ethernet;2021-08-21 13:00:57.584;2021-08-21 13:01:00.160;1311;59;2576;"respuesta de la XPL OK: 2098ms";"Tiempo final empleado: 2112ms"
WEB;Ethernet;2021-08-21 13:01:39.698;2021-08-21 13:01:42.446;1274;125;2748;"respuesta de la XPL OK: 2242ms";"Tiempo final empleado: 2257ms"
WEB;Ethernet;2021-08-21 13:02:21.832;2021-08-21 13:02:27.526;1294;54;5694;"respuesta de la XPL OK: 5134ms";"Tiempo final empleado: 5145ms"
WEB;Ethernet;2021-08-21 13:03:07.951;2021-08-21 13:03:11.488;1686;324;3537;"respuesta de la XPL OK: 3708ms";"Tiempo final empleado: 3723ms"
WEB;Ethernet;2021-08-21 13:03:53.114;2021-08-21 13:03:55.319;3009;266;2205;"respuesta de la XPL OK: 2461ms";"Tiempo final empleado: 2476ms"
WEB;Ethernet;2021-08-21 13:04:34.405;2021-08-21 13:04:36.583;1211;79;2178;"respuesta de la XPL OK: 1723ms";"Tiempo final empleado: 1735ms"
WEB;Ethernet;2021-08-21 13:05:16.075;2021-08-21 13:05:18.977;1449;54;2902;"respuesta de la XPL OK: 2373ms";"Tiempo final empleado: 2389ms"
WEB;Ethernet;2021-08-21 13:05:58.735;2021-08-21 13:06:01.842;1349;58;3107;"respuesta de la XPL OK: 2441ms";"Tiempo final empleado: 2451ms"
WEB;Ethernet;2021-08-21 13:06:41.408;2021-08-21 13:06:43.692;1262;52;2284;"respuesta de la XPL OK: 1716ms";"Tiempo final empleado: 1729ms"
WEB;Ethernet;2021-08-21 13:07:23.080;2021-08-21 13:07:24.978;1227;341;1898;"respuesta de la XPL OK: 1934ms";"Tiempo final empleado: 1956ms"
WEB;Ethernet;2021-08-21 13:08:05.089;2021-08-21 13:08:08.409;1024;54;3320;"respuesta de la XPL OK: 2545ms";"Tiempo final empleado: 2564ms"
WEB;Ethernet;2021-08-21 13:08:48.938;2021-08-21 13:08:50.952;1939;152;2013;"respuesta de la XPL OK: 2416ms";"Tiempo final empleado: 2428ms"
WEB;Ethernet;2021-08-21 13:09:32.223;2021-08-21 13:09:34.723;1761;84;2500;"respuesta de la XPL OK: 2064ms";"Tiempo final empleado: 2079ms"
WEB;Ethernet;2021-08-21 13:10:16.676;2021-08-21 13:10:18.606;2238;431;1930;"respuesta de la XPL OK: 2457ms";"Tiempo final empleado: 2475ms"
WEB;Ethernet;2021-08-21 13:10:59.566;2021-08-21 13:11:02.044;1221;52;2478;"respuesta de la XPL OK: 1897ms";"Tiempo final empleado: 1913ms"
WEB;Ethernet;2021-08-21 13:11:42.902;2021-08-21 13:11:45.745;1401;123;2843;"respuesta de la XPL OK: 2289ms";"Tiempo final empleado: 2313ms"
WEB;Ethernet;2021-08-21 13:12:26.683;2021-08-21 13:12:29.393;1198;75;2710;"respuesta de la XPL OK: 2263ms";"Tiempo final empleado: 2276ms"
WEB;Ethernet;2021-08-21 13:13:09.885;2021-08-21 13:13:12.330;1279;57;2445;"respuesta de la XPL OK: 1800ms";"Tiempo final empleado: 1818ms"
WEB;Ethernet;2021-08-21 13:13:53.602;2021-08-21 13:13:56.860;1388;182;3258;"respuesta de la XPL OK: 2958ms";"Tiempo final empleado: 2973ms"
WEB;Ethernet;2021-08-21 13:14:38.134;2021-08-21 13:14:40.462;1325;97;2328;"respuesta de la XPL OK: 1798ms";"Tiempo final empleado: 1820ms"
WEB;Ethernet;2021-08-21 13:15:21.193;2021-08-21 13:15:23.933;1537;98;2740;"respuesta de la XPL OK: 2234ms";"Tiempo final empleado: 2249ms"
WEB;Ethernet;2021-08-21 13:16:04.886;2021-08-21 13:16:07.452;1286;72;2566;"respuesta de la XPL OK: 2028ms";"Tiempo final empleado: 2046ms"
WEB;Ethernet;2021-08-21 13:16:50.649;2021-08-21 13:16:53.536;2021;69;2887;"respuesta de la XPL OK: 2381ms";"Tiempo final empleado: 2401ms"
WEB;Ethernet;2021-08-21 13:17:37.500;2021-08-21 13:17:40.774;1179;86;3274;"respuesta de la XPL OK: 2239ms";"Tiempo final empleado: 2292ms"
WEB;Ethernet;2021-08-21 13:18:21.341;2021-08-21 13:18:24.289;1215;72;2948;"respuesta de la XPL OK: 2527ms";"Tiempo final empleado: 2541ms"
WEB;Ethernet;2021-08-21 13:19:04.465;2021-08-21 13:19:07.630;1378;64;3165;"respuesta de la XPL OK: 2554ms";"Tiempo final empleado: 2589ms"
WEB;Ethernet;2021-08-21 13:19:49.442;2021-08-21 13:19:51.792;1503;129;2350;"respuesta de la XPL OK: 1933ms";"Tiempo final empleado: 1953ms"
WEB;Ethernet;2021-08-21 13:20:34.417;2021-08-21 13:20:37.490;1082;71;3073;"respuesta de la XPL OK: 2531ms";"Tiempo final empleado: 2548ms"
WEB;Ethernet;2021-08-21 13:21:24.485;2021-08-21 13:21:26.889;1688;654;2404;"respuesta de la XPL OK: 2106ms";"Tiempo final empleado: 2130ms"
WEB;Ethernet;2021-08-21 13:22:10.511;2021-08-21 13:22:13.007;1115;71;2496;"respuesta de la XPL OK: 2038ms";"Tiempo final empleado: 2057ms"
WEB;Ethernet;2021-08-21 13:23:03.632;2021-08-21 13:23:07.486;1442;77;3854;"respuesta de la XPL OK: 2796ms";"Tiempo final empleado: 2820ms"
WEB;Ethernet;2021-08-21 13:23:52.128;2021-08-21 13:23:55.230;1337;94;3102;"respuesta de la XPL OK: 2506ms";"Tiempo final empleado: 2536ms"
WEB;Ethernet;2021-08-21 13:24:42.134;2021-08-21 13:24:44.873;1276;304;2739;"respuesta de la XPL OK: 2379ms";"Tiempo final empleado: 2401ms"
WEB;Ethernet;2021-08-21 13:25:28.876;2021-08-21 13:25:31.519;1310;385;2643;"respuesta de la XPL OK: 2345ms";"Tiempo final empleado: 2362ms"
WEB;Ethernet;2021-08-21 13:26:15.599;2021-08-21 13:26:17.540;1415;597;1941;"respuesta de la XPL OK: 1955ms";"Tiempo final empleado: 1981ms"
WEB;Ethernet;2021-08-21 13:27:04.594;2021-08-21 13:27:06.653;2823;135;2059;"respuesta de la XPL OK: 2370ms";"Tiempo final empleado: 2393ms"
WEB;Ethernet;2021-08-21 13:27:50.541;2021-08-21 13:27:52.696;1494;523;2155;"respuesta de la XPL OK: 2387ms";"Tiempo final empleado: 2403ms"
WEB;Ethernet;2021-08-21 13:28:36.015;2021-08-21 13:28:38.795;1343;61;2780;"respuesta de la XPL OK: 2094ms";"Tiempo final empleado: 2111ms"
WEB;Ethernet;2021-08-21 13:29:23.123;2021-08-21 13:29:25.719;1970;67;2596;"respuesta de la XPL OK: 2654ms";"Tiempo final empleado: 2674ms"
WEB;Ethernet;2021-08-21 13:30:09.332;2021-08-21 13:30:11.704;1410;182;2372;"respuesta de la XPL OK: 1978ms";"Tiempo final empleado: 1995ms"
WEB;Ethernet;2021-08-21 13:30:56.622;2021-08-21 13:31:03.573;1282;76;6951;"respuesta de la XPL OK: 6324ms";"Tiempo final empleado: 6349ms"
WEB;Ethernet;2021-08-21 13:31:47.151;2021-08-21 13:31:49.847;1455;146;2696;"respuesta de la XPL OK: 2084ms";"Tiempo final empleado: 2139ms"
WEB;Ethernet;2021-08-21 13:32:33.444;2021-08-21 13:32:35.607;1351;158;2163;"respuesta de la XPL OK: 1828ms";"Tiempo final empleado: 1846ms"
WEB;Ethernet;2021-08-21 13:33:22.931;2021-08-21 13:33:25.748;1687;346;2817;"respuesta de la XPL OK: 2362ms";"Tiempo final empleado: 2380ms"
WEB;Ethernet;2021-08-21 13:34:10.149;2021-08-21 13:34:16.053;1389;72;5904;"respuesta de la XPL OK: 5144ms";"Tiempo final empleado: 5157ms"
WEB;Ethernet;2021-08-21 13:35:03.504;2021-08-21 13:35:07.820;1370;88;4316;"respuesta de la XPL OK: 3361ms";"Tiempo final empleado: 3377ms"
WEB;Ethernet;2021-08-21 13:35:50.026;2021-08-21 13:35:52.598;1363;111;2572;"respuesta de la XPL OK: 2087ms";"Tiempo final empleado: 2105ms"
WEB;Ethernet;2021-08-21 13:36:36.146;2021-08-21 13:36:39.669;1345;66;3523;"respuesta de la XPL OK: 2660ms";"Tiempo final empleado: 2679ms"
WEB;Ethernet;2021-08-21 13:37:25.390;2021-08-21 13:37:28.097;1579;55;2707;"respuesta de la XPL OK: 2049ms";"Tiempo final empleado: 2069ms"
WEB;Ethernet;2021-08-21 13:38:11.235;2021-08-21 13:38:15.162;1631;470;3927;"respuesta de la XPL OK: 2380ms";"Tiempo final empleado: 2396ms"
WEB;Ethernet;2021-08-21 13:38:57.775;2021-08-21 13:39:00.532;1134;61;2757;"respuesta de la XPL OK: 2166ms";"Tiempo final empleado: 2185ms"
WEB;Ethernet;2021-08-21 13:39:44.513;2021-08-21 13:39:47.051;1357;119;2538;"respuesta de la XPL OK: 1946ms";"Tiempo final empleado: 1961ms"
WEB;Ethernet;2021-08-21 13:40:29.724;2021-08-21 13:40:32.568;1102;69;2844;"respuesta de la XPL OK: 2162ms";"Tiempo final empleado: 2178ms"
WEB;Ethernet;2021-08-21 13:41:20.012;2021-08-21 13:41:23.187;1672;69;3175;"respuesta de la XPL OK: 2057ms";"Tiempo final empleado: 2081ms"
WEB;Ethernet;2021-08-21 13:42:06.447;2021-08-21 13:42:09.041;1502;143;2594;"respuesta de la XPL OK: 2185ms";"Tiempo final empleado: 2203ms"
WEB;Ethernet;2021-08-21 13:42:51.647;2021-08-21 13:42:54.393;1515;92;2746;"respuesta de la XPL OK: 2243ms";"Tiempo final empleado: 2263ms"
WEB;Ethernet;2021-08-21 13:43:37.747;2021-08-21 13:43:39.401;2219;114;1654;"respuesta de la XPL OK: 2165ms";"Tiempo final empleado: 2182ms"
WEB;Ethernet;2021-08-21 13:44:21.290;2021-08-21 13:44:24.356;1406;71;3066;"respuesta de la XPL OK: 2581ms";"Tiempo final empleado: 2606ms"
WEB;Ethernet;2021-08-21 13:45:10.678;2021-08-21 13:45:16.622;1452;130;5944;"respuesta de la XPL OK: 5192ms";"Tiempo final empleado: 5207ms"
WEB;Ethernet;2021-08-21 13:46:01.074;2021-08-21 13:46:04.197;1110;61;3123;"respuesta de la XPL OK: 2088ms";"Tiempo final empleado: 2157ms"
WEB;Ethernet;2021-08-21 13:46:49.915;2021-08-21 13:46:52.169;1753;947;2254;"respuesta de la XPL OK: 2839ms";"Tiempo final empleado: 2859ms"
WEB;Ethernet;2021-08-21 13:47:38.181;2021-08-21 13:47:40.294;1500;307;2113;"respuesta de la XPL OK: 2018ms";"Tiempo final empleado: 2034ms"
WEB;Ethernet;2021-08-21 13:48:22.269;2021-08-21 13:48:25.953;1103;66;3684;"respuesta de la XPL OK: 3118ms";"Tiempo final empleado: 3133ms"
WEB;Ethernet;2021-08-21 13:49:13.009;2021-08-21 13:49:15.842;1557;146;2833;"respuesta de la XPL OK: 2296ms";"Tiempo final empleado: 2317ms"
WEB;Ethernet;2021-08-21 13:49:59.492;2021-08-21 13:50:02.237;1235;55;2745;"respuesta de la XPL OK: 2183ms";"Tiempo final empleado: 2216ms"
WEB;Ethernet;2021-08-21 13:50:46.945;2021-08-21 13:50:49.765;1104;60;2820;"respuesta de la XPL OK: 2184ms";"Tiempo final empleado: 2201ms"
