Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Mi linea;Mi tarifa;Servicios contratados
WEB;Ethernet;2021-08-21 15:48:10.992;2021-08-21 15:48:14.514;1359;63;3522;"respuesta de la XPL OK: 2683ms";"Tiempo final empleado: 2698ms"
WEB;Ethernet;2021-08-21 15:48:57.683;2021-08-21 15:49:01.055;1320;59;3372;"respuesta de la XPL OK: 2561ms";"Tiempo final empleado: 2585ms"
WEB;Ethernet;2021-08-21 15:49:45.731;2021-08-21 15:49:48.732;1349;61;3001;"respuesta de la XPL OK: 2267ms";"Tiempo final empleado: 2296ms"
WEB;Ethernet;2021-08-21 15:50:33.262;2021-08-21 15:50:36.403;1139;128;3141;"respuesta de la XPL OK: 2558ms";"Tiempo final empleado: 2577ms"
WEB;Ethernet;2021-08-21 15:51:21.206;2021-08-21 15:51:24.548;1686;158;3342;"respuesta de la XPL OK: 2769ms";"Tiempo final empleado: 2786ms"
WEB;Ethernet;2021-08-21 15:52:08.265;2021-08-21 15:52:10.772;1527;129;2507;"respuesta de la XPL OK: 1980ms";"Tiempo final empleado: 1997ms"
WEB;Ethernet;2021-08-21 15:53:59.039;2021-08-21 15:54:02.227;1492;161;3188;"respuesta de la XPL OK: 2581ms";"Tiempo final empleado: 2608ms"
WEB;Ethernet;2021-08-21 15:54:46.500;2021-08-21 15:54:50.059;1271;57;3559;"respuesta de la XPL OK: 2703ms";"Tiempo final empleado: 2723ms"
WEB;Ethernet;2021-08-21 15:55:33.557;2021-08-21 15:55:36.614;1374;59;3057;"respuesta de la XPL OK: 2525ms";"Tiempo final empleado: 2542ms"
WEB;Ethernet;2021-08-21 15:56:20.981;2021-08-21 15:56:24.328;1427;61;3347;"respuesta de la XPL OK: 2445ms";"Tiempo final empleado: 2508ms"
WEB;Ethernet;2021-08-21 15:57:11.896;2021-08-21 15:57:14.193;2713;171;2297;"respuesta de la XPL OK: 2569ms";"Tiempo final empleado: 2587ms"
WEB;Ethernet;2021-08-21 15:57:58.318;2021-08-21 15:58:00.268;1722;414;1950;"respuesta de la XPL OK: 1967ms";"Tiempo final empleado: 1993ms"
WEB;Ethernet;2021-08-21 15:58:44.166;2021-08-21 15:58:47.304;1352;78;3138;"respuesta de la XPL OK: 2319ms";"Tiempo final empleado: 2336ms"
WEB;Ethernet;2021-08-21 15:59:32.286;2021-08-21 15:59:35.182;1434;89;2896;"respuesta de la XPL OK: 2060ms";"Tiempo final empleado: 2107ms"
WEB;Ethernet;2021-08-21 16:00:19.398;2021-08-21 16:00:22.326;1222;87;2928;"respuesta de la XPL OK: 2108ms";"Tiempo final empleado: 2127ms"
WEB;Ethernet;2021-08-21 16:01:08.367;2021-08-21 16:01:11.134;1214;87;2767;"respuesta de la XPL OK: 2061ms";"Tiempo final empleado: 2078ms"
WEB;Ethernet;2021-08-21 16:01:55.374;2021-08-21 16:01:58.329;1102;70;2955;"respuesta de la XPL OK: 2340ms";"Tiempo final empleado: 2368ms"
WEB;Ethernet;2021-08-21 16:02:42.368;2021-08-21 16:02:44.984;1224;86;2616;"respuesta de la XPL OK: 1965ms";"Tiempo final empleado: 1990ms"
WEB;Ethernet;2021-08-21 16:03:30.207;2021-08-21 16:03:34.977;2099;141;4770;"respuesta de la XPL OK: 4297ms";"Tiempo final empleado: 4346ms"
WEB;Ethernet;2021-08-21 16:04:19.755;2021-08-21 16:04:23.388;1789;115;3633;"respuesta de la XPL OK: 2930ms";"Tiempo final empleado: 2983ms"
WEB;Ethernet;2021-08-21 16:05:09.252;2021-08-21 16:05:10.604;2409;213;1352;"respuesta de la XPL OK: 1905ms";"Tiempo final empleado: 1919ms"
WEB;Ethernet;2021-08-21 16:05:54.940;2021-08-21 16:05:57.188;2066;95;2248;"respuesta de la XPL OK: 1963ms";"Tiempo final empleado: 1981ms"
WEB;Ethernet;2021-08-21 16:06:41.402;2021-08-21 16:06:43.335;2431;74;1933;"respuesta de la XPL OK: 2083ms";"Tiempo final empleado: 2102ms"
WEB;Ethernet;2021-08-21 16:07:28.038;2021-08-21 16:07:30.672;1523;92;2634;"respuesta de la XPL OK: 2045ms";"Tiempo final empleado: 2062ms"
WEB;Ethernet;2021-08-21 16:08:15.499;2021-08-21 16:08:20.188;1582;413;4689;"respuesta de la XPL OK: 4661ms";"Tiempo final empleado: 4675ms"
WEB;Ethernet;2021-08-21 16:09:05.313;2021-08-21 16:09:07.890;1293;130;2577;"respuesta de la XPL OK: 2094ms";"Tiempo final empleado: 2113ms"
WEB;Ethernet;2021-08-21 16:09:52.330;2021-08-21 16:09:56.015;1676;70;3685;"respuesta de la XPL OK: 2957ms";"Tiempo final empleado: 3002ms"
WEB;Ethernet;2021-08-21 16:10:39.393;2021-08-21 16:10:42.457;1435;85;3064;"respuesta de la XPL OK: 2462ms";"Tiempo final empleado: 2478ms"
WEB;Ethernet;2021-08-21 16:11:26.259;2021-08-21 16:11:28.102;2323;149;1843;"respuesta de la XPL OK: 2179ms";"Tiempo final empleado: 2201ms"
WEB;Ethernet;2021-08-21 16:12:12.956;2021-08-21 16:12:15.950;1456;82;2994;"respuesta de la XPL OK: 2303ms";"Tiempo final empleado: 2320ms"
WEB;Ethernet;2021-08-21 16:13:01.750;2021-08-21 16:13:05.165;1586;334;3415;"respuesta de la XPL OK: 2843ms";"Tiempo final empleado: 2858ms"
WEB;Ethernet;2021-08-21 16:13:49.903;2021-08-21 16:13:52.504;1759;407;2601;"respuesta de la XPL OK: 2873ms";"Tiempo final empleado: 2889ms"
WEB;Ethernet;2021-08-21 16:14:37.531;2021-08-21 16:14:39.219;2605;283;1688;"respuesta de la XPL OK: 2109ms";"Tiempo final empleado: 2124ms"
WEB;Ethernet;2021-08-21 16:15:23.389;2021-08-21 16:15:27.230;1379;63;3841;"respuesta de la XPL OK: 3306ms";"Tiempo final empleado: 3322ms"
WEB;Ethernet;2021-08-21 16:16:11.618;2021-08-21 16:16:13.864;1462;148;2246;"respuesta de la XPL OK: 1652ms";"Tiempo final empleado: 1667ms"
WEB;Ethernet;2021-08-21 16:16:58.053;2021-08-21 16:17:01.374;1317;120;3321;"respuesta de la XPL OK: 2641ms";"Tiempo final empleado: 2658ms"
WEB;Ethernet;2021-08-21 16:17:47.042;2021-08-21 16:17:49.217;2091;390;2175;"respuesta de la XPL OK: 2388ms";"Tiempo final empleado: 2408ms"
WEB;Ethernet;2021-08-21 16:18:32.180;2021-08-21 16:18:35.904;1171;149;3724;"respuesta de la XPL OK: 3002ms";"Tiempo final empleado: 3017ms"
WEB;Ethernet;2021-08-21 16:19:19.878;2021-08-21 16:19:23.163;1148;84;3285;"respuesta de la XPL OK: 2553ms";"Tiempo final empleado: 2572ms"
WEB;Ethernet;2021-08-21 16:20:08.180;2021-08-21 16:20:11.609;1337;78;3429;"respuesta de la XPL OK: 2596ms";"Tiempo final empleado: 2615ms"
WEB;Ethernet;2021-08-21 16:20:55.132;2021-08-21 16:20:57.476;1568;166;2344;"respuesta de la XPL OK: 1910ms";"Tiempo final empleado: 1926ms"
WEB;Ethernet;2021-08-21 16:21:42.049;2021-08-21 16:21:45.220;1390;106;3171;"respuesta de la XPL OK: 2391ms";"Tiempo final empleado: 2418ms"
WEB;Ethernet;2021-08-21 16:22:30.223;2021-08-21 16:22:33.372;1625;91;3149;"respuesta de la XPL OK: 2214ms";"Tiempo final empleado: 2257ms"
WEB;Ethernet;2021-08-21 16:23:19.470;2021-08-21 16:23:21.211;2284;138;1741;"respuesta de la XPL OK: 2282ms";"Tiempo final empleado: 2299ms"
WEB;Ethernet;2021-08-21 16:24:05.004;2021-08-21 16:24:11.219;1215;62;6215;"respuesta de la XPL OK: 5500ms";"Tiempo final empleado: 5521ms"
WEB;Ethernet;2021-08-21 16:24:55.074;2021-08-21 16:24:58.041;1412;140;2967;"respuesta de la XPL OK: 2434ms";"Tiempo final empleado: 2450ms"
WEB;Ethernet;2021-08-21 16:25:41.942;2021-08-21 16:25:45.666;1312;108;3724;"respuesta de la XPL OK: 2979ms";"Tiempo final empleado: 3000ms"
WEB;Ethernet;2021-08-21 16:26:29.083;2021-08-21 16:26:32.234;1252;76;3151;"respuesta de la XPL OK: 2299ms";"Tiempo final empleado: 2323ms"
WEB;Ethernet;2021-08-21 16:27:16.192;2021-08-21 16:27:19.183;1483;60;2991;"respuesta de la XPL OK: 2117ms";"Tiempo final empleado: 2134ms"
WEB;Ethernet;2021-08-21 16:28:03.727;2021-08-21 16:28:06.613;1413;73;2886;"respuesta de la XPL OK: 2339ms";"Tiempo final empleado: 2355ms"
WEB;Ethernet;2021-08-21 16:28:50.719;2021-08-21 16:28:53.514;1539;87;2795;"respuesta de la XPL OK: 2159ms";"Tiempo final empleado: 2182ms"
WEB;Ethernet;2021-08-21 16:29:37.921;2021-08-21 16:29:43.808;1304;79;5887;"respuesta de la XPL OK: 4943ms";"Tiempo final empleado: 4956ms"
WEB;Ethernet;2021-08-21 16:30:28.100;2021-08-21 16:30:30.922;1304;190;2822;"respuesta de la XPL OK: 2242ms";"Tiempo final empleado: 2254ms"
WEB;Ethernet;2021-08-21 16:31:15.509;2021-08-21 16:31:19.363;1531;60;3854;"respuesta de la XPL OK: 3024ms";"Tiempo final empleado: 3040ms"
WEB;Ethernet;2021-08-21 16:32:05.043;2021-08-21 16:32:09.987;3240;67;4944;"respuesta de la XPL OK: 4143ms";"Tiempo final empleado: 4173ms"
WEB;Ethernet;2021-08-21 16:32:54.434;2021-08-21 16:32:57.339;2142;83;2905;"respuesta de la XPL OK: 3077ms";"Tiempo final empleado: 3111ms"
WEB;Ethernet;2021-08-21 16:33:41.777;2021-08-21 16:33:44.461;1863;69;2684;"respuesta de la XPL OK: 1982ms";"Tiempo final empleado: 2003ms"
WEB;Ethernet;2021-08-21 16:34:28.494;2021-08-21 16:34:32.050;1712;111;3556;"respuesta de la XPL OK: 2932ms";"Tiempo final empleado: 2951ms"
WEB;Ethernet;2021-08-21 16:35:15.956;2021-08-21 16:35:18.887;1429;61;2931;"respuesta de la XPL OK: 2198ms";"Tiempo final empleado: 2216ms"
WEB;Ethernet;2021-08-21 16:36:02.500;2021-08-21 16:36:05.506;1488;64;3006;"respuesta de la XPL OK: 2111ms";"Tiempo final empleado: 2127ms"
WEB;Ethernet;2021-08-21 16:36:50.419;2021-08-21 16:36:53.170;1430;271;2751;"respuesta de la XPL OK: 2361ms";"Tiempo final empleado: 2388ms"
WEB;Ethernet;2021-08-21 16:37:38.798;2021-08-21 16:37:41.143;2340;171;2345;"respuesta de la XPL OK: 1934ms";"Tiempo final empleado: 1954ms"
WEB;Ethernet;2021-08-21 16:38:25.951;2021-08-21 16:38:29.052;1441;121;3101;"respuesta de la XPL OK: 2424ms";"Tiempo final empleado: 2443ms"
WEB;Ethernet;2021-08-21 16:39:14.085;2021-08-21 16:39:17.725;1468;99;3640;"respuesta de la XPL OK: 2798ms";"Tiempo final empleado: 2819ms"
WEB;Ethernet;2021-08-21 16:40:01.845;2021-08-21 16:40:07.455;1522;96;5610;"respuesta de la XPL OK: 5111ms";"Tiempo final empleado: 5129ms"
WEB;Ethernet;2021-08-21 16:40:52.929;2021-08-21 16:40:55.876;1789;647;2947;"respuesta de la XPL OK: 3110ms";"Tiempo final empleado: 3124ms"
WEB;Ethernet;2021-08-21 16:41:41.860;2021-08-21 16:41:44.502;2477;153;2642;"respuesta de la XPL OK: 2249ms";"Tiempo final empleado: 2267ms"
WEB;Ethernet;2021-08-21 16:42:28.097;2021-08-21 16:42:31.973;1169;77;3876;"respuesta de la XPL OK: 2976ms";"Tiempo final empleado: 2995ms"
WEB;Ethernet;2021-08-21 16:43:15.883;2021-08-21 16:43:18.698;1452;85;2815;"respuesta de la XPL OK: 2164ms";"Tiempo final empleado: 2185ms"
WEB;Ethernet;2021-08-21 16:44:02.512;2021-08-21 16:44:05.907;1448;67;3395;"respuesta de la XPL OK: 2566ms";"Tiempo final empleado: 2591ms"
WEB;Ethernet;2021-08-21 16:44:49.661;2021-08-21 16:44:52.662;1410;81;3001;"respuesta de la XPL OK: 2028ms";"Tiempo final empleado: 2051ms"
WEB;Ethernet;2021-08-21 16:45:37.839;2021-08-21 16:45:40.674;1560;60;2835;"respuesta de la XPL OK: 2057ms";"Tiempo final empleado: 2073ms"
WEB;Ethernet;2021-08-21 16:46:25.301;2021-08-21 16:46:28.504;1282;61;3203;"respuesta de la XPL OK: 2556ms";"Tiempo final empleado: 2578ms"
WEB;Ethernet;2021-08-21 16:47:12.280;2021-08-21 16:47:15.486;1340;93;3206;"respuesta de la XPL OK: 2583ms";"Tiempo final empleado: 2608ms"
WEB;Ethernet;2021-08-21 16:48:01.218;2021-08-21 16:48:04.511;1640;60;3293;"respuesta de la XPL OK: 2130ms";"Tiempo final empleado: 2153ms"
WEB;Ethernet;2021-08-21 16:48:47.598;2021-08-21 16:48:50.996;1148;62;3398;"respuesta de la XPL OK: 2671ms";"Tiempo final empleado: 2697ms"
WEB;Ethernet;2021-08-21 16:49:35.507;2021-08-21 16:49:38.633;1489;63;3126;"respuesta de la XPL OK: 2240ms";"Tiempo final empleado: 2260ms"
WEB;Ethernet;2021-08-21 16:50:33.745;2021-08-21 16:50:39.663;1425;77;5918;"respuesta de la XPL OK: 4908ms";"Tiempo final empleado: 4929ms"
WEB;Ethernet;2021-08-21 16:51:25.535;2021-08-21 16:51:28.890;1331;66;3355;"respuesta de la XPL OK: 2300ms";"Tiempo final empleado: 2325ms"
WEB;Ethernet;2021-08-21 16:52:13.796;2021-08-21 16:52:16.610;1308;70;2814;"respuesta de la XPL OK: 2012ms";"Tiempo final empleado: 2029ms"
WEB;Ethernet;2021-08-21 16:53:03.678;2021-08-21 16:53:07.083;1625;77;3405;"respuesta de la XPL OK: 2816ms";"Tiempo final empleado: 2833ms"
WEB;Ethernet;2021-08-21 16:53:52.814;2021-08-21 16:53:55.614;1286;68;2800;"respuesta de la XPL OK: 2162ms";"Tiempo final empleado: 2185ms"
WEB;Ethernet;2021-08-21 16:54:43.673;2021-08-21 16:54:46.324;1936;77;2651;"respuesta de la XPL OK: 1984ms";"Tiempo final empleado: 2003ms"
WEB;Ethernet;2021-08-21 16:55:32.252;2021-08-21 16:55:36.157;1333;60;3905;"respuesta de la XPL OK: 3283ms";"Tiempo final empleado: 3307ms"
WEB;Ethernet;2021-08-21 16:56:22.357;2021-08-21 16:56:27.286;3001;79;4929;"respuesta de la XPL OK: 5895ms";"Tiempo final empleado: 5912ms"
WEB;Ethernet;2021-08-21 16:57:12.063;2021-08-21 16:57:14.318;1783;199;2255;"respuesta de la XPL OK: 1885ms";"Tiempo final empleado: 1901ms"
WEB;Ethernet;2021-08-21 16:57:58.294;2021-08-21 16:58:00.937;1724;65;2643;"respuesta de la XPL OK: 2055ms";"Tiempo final empleado: 2078ms"
WEB;Ethernet;2021-08-21 16:58:45.164;2021-08-21 16:58:48.046;1328;63;2882;"respuesta de la XPL OK: 2226ms";"Tiempo final empleado: 2245ms"
WEB;Ethernet;2021-08-21 16:59:31.680;2021-08-21 16:59:35.177;1480;101;3497;"respuesta de la XPL OK: 2733ms";"Tiempo final empleado: 2749ms"
WEB;Ethernet;2021-08-21 17:00:21.045;2021-08-21 17:00:23.583;1738;179;2538;"respuesta de la XPL OK: 2214ms";"Tiempo final empleado: 2243ms"
WEB;Ethernet;2021-08-21 17:01:07.712;2021-08-21 17:01:11.031;1286;62;3319;"respuesta de la XPL OK: 2510ms";"Tiempo final empleado: 2528ms"
WEB;Ethernet;2021-08-21 17:01:55.881;2021-08-21 17:01:59.321;1308;139;3440;"respuesta de la XPL OK: 2367ms";"Tiempo final empleado: 2384ms"
WEB;Ethernet;2021-08-21 17:02:45.155;2021-08-21 17:02:49.391;1726;112;4236;"respuesta de la XPL OK: 3507ms";"Tiempo final empleado: 3526ms"
WEB;Ethernet;2021-08-21 17:03:35.590;2021-08-21 17:03:39.354;1393;81;3764;"respuesta de la XPL OK: 2682ms";"Tiempo final empleado: 2699ms"
WEB;Ethernet;2021-08-21 17:04:24.477;2021-08-21 17:04:27.474;1427;59;2997;"respuesta de la XPL OK: 2224ms";"Tiempo final empleado: 2242ms"
WEB;Ethernet;2021-08-21 17:05:13.872;2021-08-21 17:05:19.344;1934;205;5472;"respuesta de la XPL OK: 5212ms";"Tiempo final empleado: 5225ms"
WEB;Ethernet;2021-08-21 17:06:03.852;2021-08-21 17:06:06.348;1503;154;2496;"respuesta de la XPL OK: 2095ms";"Tiempo final empleado: 2113ms"
WEB;Ethernet;2021-08-21 17:06:51.575;2021-08-21 17:06:57.220;1619;181;5645;"respuesta de la XPL OK: 5192ms";"Tiempo final empleado: 5209ms"
WEB;Ethernet;2021-08-21 17:07:41.311;2021-08-21 17:07:44.472;1363;65;3161;"respuesta de la XPL OK: 2288ms";"Tiempo final empleado: 2305ms"
WEB;Ethernet;2021-08-21 17:08:28.480;2021-08-21 17:08:31.896;1334;76;3416;"respuesta de la XPL OK: 2735ms";"Tiempo final empleado: 2756ms"
WEB;Ethernet;2021-08-21 17:09:16.478;2021-08-21 17:09:19.334;1335;87;2856;"respuesta de la XPL OK: 2166ms";"Tiempo final empleado: 2185ms"
WEB;Ethernet;2021-08-21 17:10:04.252;2021-08-21 17:10:07.336;1346;65;3084;"respuesta de la XPL OK: 2371ms";"Tiempo final empleado: 2388ms"
WEB;Ethernet;2021-08-21 17:10:51.534;2021-08-21 17:10:54.561;1293;123;3027;"respuesta de la XPL OK: 2381ms";"Tiempo final empleado: 2411ms"
WEB;Ethernet;2021-08-21 17:11:39.294;2021-08-21 17:11:42.497;1349;69;3203;"respuesta de la XPL OK: 2469ms";"Tiempo final empleado: 2488ms"
WEB;Ethernet;2021-08-21 17:12:26.986;2021-08-21 17:12:29.955;1380;83;2969;"respuesta de la XPL OK: 2152ms";"Tiempo final empleado: 2203ms"
WEB;Ethernet;2021-08-21 17:13:15.728;2021-08-21 17:13:18.942;1399;60;3214;"respuesta de la XPL OK: 2431ms";"Tiempo final empleado: 2450ms"
WEB;Ethernet;2021-08-21 17:14:05.070;2021-08-21 17:14:07.979;2135;127;2909;"respuesta de la XPL OK: 2579ms";"Tiempo final empleado: 2595ms"
WEB;Ethernet;2021-08-21 17:14:53.050;2021-08-21 17:14:56.180;1657;195;3130;"respuesta de la XPL OK: 2708ms";"Tiempo final empleado: 2725ms"
WEB;Ethernet;2021-08-21 17:15:42.272;2021-08-21 17:15:45.121;1642;78;2849;"respuesta de la XPL OK: 2145ms";"Tiempo final empleado: 2169ms"
WEB;Ethernet;2021-08-21 17:16:30.773;2021-08-21 17:16:33.467;1863;594;2694;"respuesta de la XPL OK: 2714ms";"Tiempo final empleado: 2739ms"
WEB;Ethernet;2021-08-21 17:17:17.955;2021-08-21 17:17:23.131;1324;120;5176;"respuesta de la XPL OK: 4716ms";"Tiempo final empleado: 4736ms"
WEB;Ethernet;2021-08-21 17:18:08.231;2021-08-21 17:18:10.932;1567;112;2701;"respuesta de la XPL OK: 2166ms";"Tiempo final empleado: 2181ms"
WEB;Ethernet;2021-08-21 17:18:56.118;2021-08-21 17:18:59.662;1342;60;3544;"respuesta de la XPL OK: 2787ms";"Tiempo final empleado: 2803ms"
WEB;Ethernet;2021-08-21 17:19:45.269;2021-08-21 17:19:47.797;1929;294;2528;"respuesta de la XPL OK: 2100ms";"Tiempo final empleado: 2131ms"
WEB;Ethernet;2021-08-21 17:20:36.789;2021-08-21 17:20:40.160;1853;64;3371;"respuesta de la XPL OK: 2744ms";"Tiempo final empleado: 2764ms"
WEB;Ethernet;2021-08-21 17:21:24.688;2021-08-21 17:21:27.707;1343;120;3019;"respuesta de la XPL OK: 2508ms";"Tiempo final empleado: 2522ms"
WEB;Ethernet;2021-08-21 17:22:13.036;2021-08-21 17:22:16.254;1559;106;3218;"respuesta de la XPL OK: 2573ms";"Tiempo final empleado: 2589ms"
WEB;Ethernet;2021-08-21 17:23:03.723;2021-08-21 17:23:06.402;1651;165;2679;"respuesta de la XPL OK: 2255ms";"Tiempo final empleado: 2271ms"
WEB;Ethernet;2021-08-21 17:23:51.593;2021-08-21 17:23:54.699;1480;78;3106;"respuesta de la XPL OK: 2416ms";"Tiempo final empleado: 2438ms"
WEB;Ethernet;2021-08-21 17:24:39.920;2021-08-21 17:24:42.373;1537;195;2453;"respuesta de la XPL OK: 1990ms";"Tiempo final empleado: 2007ms"
WEB;Ethernet;2021-08-21 17:25:26.566;2021-08-21 17:25:29.985;1553;149;3419;"respuesta de la XPL OK: 2739ms";"Tiempo final empleado: 2759ms"
WEB;Ethernet;2021-08-21 17:26:14.013;2021-08-21 17:26:16.367;1423;150;2354;"respuesta de la XPL OK: 1870ms";"Tiempo final empleado: 1886ms"
WEB;Ethernet;2021-08-21 17:27:02.864;2021-08-21 17:27:04.857;2140;262;1993;"respuesta de la XPL OK: 1917ms";"Tiempo final empleado: 1932ms"
WEB;Ethernet;2021-08-21 17:27:49.490;2021-08-21 17:27:54.572;1530;365;5082;"respuesta de la XPL OK: 5019ms";"Tiempo final empleado: 5035ms"
WEB;Ethernet;2021-08-21 17:28:39.301;2021-08-21 17:28:42.351;1495;103;3050;"respuesta de la XPL OK: 2449ms";"Tiempo final empleado: 2485ms"
WEB;Ethernet;2021-08-21 17:30:31.620;2021-08-21 17:30:33.614;1912;534;1994;"respuesta de la XPL OK: 2082ms";"Tiempo final empleado: 2100ms"
WEB;Ethernet;2021-08-21 17:31:19.365;2021-08-21 17:31:23.778;1463;130;4413;"respuesta de la XPL OK: 3750ms";"Tiempo final empleado: 3769ms"
WEB;Ethernet;2021-08-21 17:32:07.621;2021-08-21 17:32:10.643;1411;82;3022;"respuesta de la XPL OK: 2408ms";"Tiempo final empleado: 2429ms"
WEB;Ethernet;2021-08-21 17:32:55.681;2021-08-21 17:33:01.922;1230;59;6241;"respuesta de la XPL OK: 5538ms";"Tiempo final empleado: 5562ms"
WEB;Ethernet;2021-08-21 17:33:47.042;2021-08-21 17:33:49.855;1753;302;2813;"respuesta de la XPL OK: 2739ms";"Tiempo final empleado: 2752ms"
WEB;Ethernet;2021-08-21 17:34:36.117;2021-08-21 17:34:39.113;1295;138;2996;"respuesta de la XPL OK: 2408ms";"Tiempo final empleado: 2446ms"
WEB;Ethernet;2021-08-21 17:35:23.698;2021-08-21 17:35:26.476;1342;62;2778;"respuesta de la XPL OK: 2198ms";"Tiempo final empleado: 2214ms"
WEB;Ethernet;2021-08-21 17:36:11.644;2021-08-21 17:36:13.707;1688;205;2063;"respuesta de la XPL OK: 1876ms";"Tiempo final empleado: 1896ms"
WEB;Ethernet;2021-08-21 17:36:59.648;2021-08-21 17:37:02.225;1417;80;2577;"respuesta de la XPL OK: 1884ms";"Tiempo final empleado: 1903ms"
WEB;Ethernet;2021-08-21 17:37:46.248;2021-08-21 17:37:49.304;1445;68;3056;"respuesta de la XPL OK: 2220ms";"Tiempo final empleado: 2238ms"
WEB;Ethernet;2021-08-21 17:38:34.737;2021-08-21 17:38:37.595;1386;86;2858;"respuesta de la XPL OK: 2234ms";"Tiempo final empleado: 2254ms"
WEB;Ethernet;2021-08-21 17:39:22.133;2021-08-21 17:39:25.301;1265;59;3168;"respuesta de la XPL OK: 2513ms";"Tiempo final empleado: 2535ms"
WEB;Ethernet;2021-08-21 17:40:09.717;2021-08-21 17:40:13.229;1507;79;3512;"respuesta de la XPL OK: 2878ms";"Tiempo final empleado: 2894ms"
WEB;Ethernet;2021-08-21 17:40:59.779;2021-08-21 17:41:02.046;2057;576;2267;"respuesta de la XPL OK: 2284ms";"Tiempo final empleado: 2322ms"
WEB;Ethernet;2021-08-21 17:41:50.345;2021-08-21 17:41:52.027;2045;416;1682;"respuesta de la XPL OK: 2137ms";"Tiempo final empleado: 2158ms"
WEB;Ethernet;2021-08-21 17:42:39.426;2021-08-21 17:42:42.266;1392;64;2840;"respuesta de la XPL OK: 2132ms";"Tiempo final empleado: 2147ms"
WEB;Ethernet;2021-08-21 17:43:27.134;2021-08-21 17:43:33.039;1393;62;5905;"respuesta de la XPL OK: 5193ms";"Tiempo final empleado: 5211ms"
WEB;Ethernet;2021-08-21 17:45:00.380;2021-08-21 17:45:02.487;2101;635;2107;"respuesta de la XPL OK: 2491ms";"Tiempo final empleado: 2507ms"
