Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Mi linea;Mi tarifa;Servicios contratados
WEB;Ethernet;2021-08-21 17:45:48.968;2021-08-21 17:45:51.231;2286;92;2263;"respuesta de la XPL OK: 2582ms";"Tiempo final empleado: 2600ms"
WEB;Ethernet;2021-08-21 17:46:35.747;2021-08-21 17:46:38.810;1326;80;3063;"respuesta de la XPL OK: 2388ms";"Tiempo final empleado: 2420ms"
WEB;Ethernet;2021-08-21 17:47:23.286;2021-08-21 17:47:26.206;1379;59;2920;"respuesta de la XPL OK: 1860ms";"Tiempo final empleado: 1880ms"
WEB;Ethernet;2021-08-21 17:48:11.527;2021-08-21 17:48:14.233;1431;63;2706;"respuesta de la XPL OK: 1966ms";"Tiempo final empleado: 1988ms"
WEB;Ethernet;2021-08-21 17:48:58.453;2021-08-21 17:49:00.732;1252;96;2279;"respuesta de la XPL OK: 1693ms";"Tiempo final empleado: 1716ms"
WEB;Ethernet;2021-08-21 17:49:48.236;2021-08-21 17:49:50.522;2179;461;2286;"respuesta de la XPL OK: 2804ms";"Tiempo final empleado: 2819ms"
WEB;Ethernet;2021-08-21 17:50:36.490;2021-08-21 17:50:40.011;1568;79;3521;"respuesta de la XPL OK: 2868ms";"Tiempo final empleado: 2888ms"
WEB;Ethernet;2021-08-21 17:51:24.449;2021-08-21 17:51:27.698;1454;86;3249;"respuesta de la XPL OK: 2395ms";"Tiempo final empleado: 2413ms"
WEB;Ethernet;2021-08-21 17:52:12.590;2021-08-21 17:52:15.054;1763;101;2464;"respuesta de la XPL OK: 1871ms";"Tiempo final empleado: 1894ms"
WEB;Ethernet;2021-08-21 17:53:06.591;2021-08-21 17:53:10.296;2860;82;3705;"respuesta de la XPL OK: 4120ms";"Tiempo final empleado: 4135ms"
WEB;Ethernet;2021-08-21 17:53:55.578;2021-08-21 17:54:00.605;2161;84;5027;"respuesta de la XPL OK: 5510ms";"Tiempo final empleado: 5533ms"
WEB;Ethernet;2021-08-21 17:54:45.812;2021-08-21 17:54:48.393;1503;166;2581;"respuesta de la XPL OK: 2259ms";"Tiempo final empleado: 2278ms"
WEB;Ethernet;2021-08-21 17:55:34.892;2021-08-21 17:55:36.844;1484;469;1952;"respuesta de la XPL OK: 2025ms";"Tiempo final empleado: 2048ms"
WEB;Ethernet;2021-08-21 17:56:22.327;2021-08-21 17:56:25.121;1665;64;2794;"respuesta de la XPL OK: 2041ms";"Tiempo final empleado: 2059ms"
WEB;Ethernet;2021-08-21 17:57:10.234;2021-08-21 17:57:13.154;1286;61;2920;"respuesta de la XPL OK: 2219ms";"Tiempo final empleado: 2240ms"
WEB;Ethernet;2021-08-21 17:57:58.712;2021-08-21 17:58:02.147;1301;88;3435;"respuesta de la XPL OK: 2788ms";"Tiempo final empleado: 2802ms"
WEB;Ethernet;2021-08-21 17:58:48.124;2021-08-21 17:58:50.825;1419;70;2701;"respuesta de la XPL OK: 1908ms";"Tiempo final empleado: 1928ms"
WEB;Ethernet;2021-08-21 17:59:36.183;2021-08-21 17:59:39.420;1431;68;3237;"respuesta de la XPL OK: 2382ms";"Tiempo final empleado: 2402ms"
WEB;Ethernet;2021-08-21 18:00:25.532;2021-08-21 18:00:28.588;1783;363;3056;"respuesta de la XPL OK: 2737ms";"Tiempo final empleado: 2756ms"
WEB;Ethernet;2021-08-21 18:01:16.664;2021-08-21 18:01:19.724;1360;63;3060;"respuesta de la XPL OK: 2421ms";"Tiempo final empleado: 2434ms"
WEB;Ethernet;2021-08-21 18:02:05.633;2021-08-21 18:02:08.777;1313;62;3144;"respuesta de la XPL OK: 2434ms";"Tiempo final empleado: 2451ms"
WEB;Ethernet;2021-08-21 18:02:55.978;2021-08-21 18:02:58.492;3095;137;2514;"respuesta de la XPL OK: 2103ms";"Tiempo final empleado: 2119ms"
WEB;Ethernet;2021-08-21 18:03:44.009;2021-08-21 18:03:47.112;1798;82;3103;"respuesta de la XPL OK: 2416ms";"Tiempo final empleado: 2430ms"
WEB;Ethernet;2021-08-21 18:04:32.713;2021-08-21 18:04:37.943;1470;220;5230;"respuesta de la XPL OK: 4998ms";"Tiempo final empleado: 5015ms"
WEB;Ethernet;2021-08-21 18:05:23.369;2021-08-21 18:05:26.551;1728;257;3182;"respuesta de la XPL OK: 2447ms";"Tiempo final empleado: 2466ms"
WEB;Ethernet;2021-08-21 18:06:10.781;2021-08-21 18:06:12.957;1745;305;2176;"respuesta de la XPL OK: 1921ms";"Tiempo final empleado: 1939ms"
WEB;Ethernet;2021-08-21 18:06:58.222;2021-08-21 18:07:01.358;1359;403;3136;"respuesta de la XPL OK: 2913ms";"Tiempo final empleado: 2933ms"
WEB;Ethernet;2021-08-21 18:07:46.828;2021-08-21 18:07:49.680;1325;86;2852;"respuesta de la XPL OK: 2280ms";"Tiempo final empleado: 2305ms"
WEB;Ethernet;2021-08-21 18:08:35.764;2021-08-21 18:08:38.855;2435;70;3091;"respuesta de la XPL OK: 2314ms";"Tiempo final empleado: 2330ms"
WEB;Ethernet;2021-08-21 18:09:23.856;2021-08-21 18:09:27.236;1518;125;3380;"respuesta de la XPL OK: 2692ms";"Tiempo final empleado: 2707ms"
WEB;Ethernet;2021-08-21 18:10:14.520;2021-08-21 18:10:17.527;1457;684;3007;"respuesta de la XPL OK: 3081ms";"Tiempo final empleado: 3112ms"
WEB;Ethernet;2021-08-21 18:11:03.101;2021-08-21 18:11:06.201;1252;64;3100;"respuesta de la XPL OK: 2428ms";"Tiempo final empleado: 2446ms"
WEB;Ethernet;2021-08-21 18:11:52.221;2021-08-21 18:11:55.041;1687;349;2820;"respuesta de la XPL OK: 2649ms";"Tiempo final empleado: 2666ms"
WEB;Ethernet;2021-08-21 18:12:41.826;2021-08-21 18:12:45.330;1444;79;3504;"respuesta de la XPL OK: 2732ms";"Tiempo final empleado: 2752ms"
WEB;Ethernet;2021-08-21 18:13:31.367;2021-08-21 18:13:34.211;1523;80;2844;"respuesta de la XPL OK: 2038ms";"Tiempo final empleado: 2055ms"
WEB;Ethernet;2021-08-21 18:14:19.621;2021-08-21 18:14:23.051;1468;72;3430;"respuesta de la XPL OK: 2650ms";"Tiempo final empleado: 2666ms"
WEB;Ethernet;2021-08-21 18:15:10.757;2021-08-21 18:15:15.938;2902;169;5181;"respuesta de la XPL OK: 5868ms";"Tiempo final empleado: 5885ms"
WEB;Ethernet;2021-08-21 18:16:01.329;2021-08-21 18:16:02.790;2556;265;1461;"respuesta de la XPL OK: 2011ms";"Tiempo final empleado: 2035ms"
WEB;Ethernet;2021-08-21 18:16:48.358;2021-08-21 18:16:51.730;1193;82;3372;"respuesta de la XPL OK: 2615ms";"Tiempo final empleado: 2634ms"
WEB;Ethernet;2021-08-21 18:17:37.651;2021-08-21 18:17:41.691;1270;78;4040;"respuesta de la XPL OK: 3389ms";"Tiempo final empleado: 3403ms"
WEB;Ethernet;2021-08-21 18:18:26.830;2021-08-21 18:18:29.472;1889;96;2642;"respuesta de la XPL OK: 2242ms";"Tiempo final empleado: 2267ms"
WEB;Ethernet;2021-08-21 18:19:14.355;2021-08-21 18:19:18.207;1267;144;3852;"respuesta de la XPL OK: 2791ms";"Tiempo final empleado: 2837ms"
WEB;Ethernet;2021-08-21 18:20:03.689;2021-08-21 18:20:06.507;1234;70;2818;"respuesta de la XPL OK: 1945ms";"Tiempo final empleado: 1971ms"
WEB;Ethernet;2021-08-21 18:20:51.468;2021-08-21 18:20:55.219;1503;61;3751;"respuesta de la XPL OK: 2685ms";"Tiempo final empleado: 2708ms"
WEB;Ethernet;2021-08-21 18:21:40.782;2021-08-21 18:21:44.224;1615;159;3442;"respuesta de la XPL OK: 2487ms";"Tiempo final empleado: 2506ms"
WEB;Ethernet;2021-08-21 18:22:30.164;2021-08-21 18:22:36.418;1299;236;6254;"respuesta de la XPL OK: 5271ms";"Tiempo final empleado: 5288ms"
WEB;Ethernet;2021-08-21 18:23:21.738;2021-08-21 18:23:24.384;1368;128;2646;"respuesta de la XPL OK: 2131ms";"Tiempo final empleado: 2147ms"
WEB;Ethernet;2021-08-21 18:24:08.691;2021-08-21 18:24:11.577;1459;217;2886;"respuesta de la XPL OK: 2611ms";"Tiempo final empleado: 2626ms"
WEB;Ethernet;2021-08-21 18:24:55.937;2021-08-21 18:24:59.426;1503;89;3489;"respuesta de la XPL OK: 2738ms";"Tiempo final empleado: 2760ms"
WEB;Ethernet;2021-08-21 18:25:44.680;2021-08-21 18:25:51.024;1404;96;6344;"respuesta de la XPL OK: 5773ms";"Tiempo final empleado: 5796ms"
WEB;Ethernet;2021-08-21 18:26:35.369;2021-08-21 18:26:38.623;1285;72;3254;"respuesta de la XPL OK: 2489ms";"Tiempo final empleado: 2509ms"
WEB;Ethernet;2021-08-21 18:27:24.286;2021-08-21 18:27:28.209;1487;418;3923;"respuesta de la XPL OK: 3765ms";"Tiempo final empleado: 3781ms"
WEB;Ethernet;2021-08-21 18:29:25.541;2021-08-21 18:29:28.022;1367;429;2481;"respuesta de la XPL OK: 2407ms";"Tiempo final empleado: 2429ms"
WEB;Ethernet;2021-08-21 18:30:13.228;2021-08-21 18:30:16.517;1415;69;3289;"respuesta de la XPL OK: 2269ms";"Tiempo final empleado: 2287ms"
WEB;Ethernet;2021-08-21 18:31:01.795;2021-08-21 18:31:07.595;1413;139;5800;"respuesta de la XPL OK: 5260ms";"Tiempo final empleado: 5278ms"
WEB;Ethernet;2021-08-21 18:32:07.064;2021-08-21 18:32:09.810;2696;928;2746;"respuesta de la XPL OK: 3077ms";"Tiempo final empleado: 3100ms"
WEB;Ethernet;2021-08-21 18:32:59.101;2021-08-21 18:33:01.985;1575;503;2884;"respuesta de la XPL OK: 2512ms";"Tiempo final empleado: 2542ms"
WEB;Ethernet;2021-08-21 18:34:01.319;2021-08-21 18:34:04.626;2885;777;3307;"respuesta de la XPL OK: 2761ms";"Tiempo final empleado: 2780ms"
WEB;Ethernet;2021-08-21 18:34:52.527;2021-08-21 18:34:58.227;1674;136;5700;"respuesta de la XPL OK: 4916ms";"Tiempo final empleado: 4948ms"
WEB;Ethernet;2021-08-21 18:35:49.027;2021-08-21 18:35:51.147;3086;375;2120;"respuesta de la XPL OK: 2860ms";"Tiempo final empleado: 2907ms"
WEB;Ethernet;2021-08-21 18:36:39.759;2021-08-21 18:36:42.353;1710;339;2594;"respuesta de la XPL OK: 2214ms";"Tiempo final empleado: 2240ms"
WEB;Ethernet;2021-08-21 18:37:31.481;2021-08-21 18:37:36.475;1775;178;4994;"respuesta de la XPL OK: 4194ms";"Tiempo final empleado: 4214ms"
WEB;Ethernet;2021-08-21 18:38:24.743;2021-08-21 18:38:28.295;2198;393;3552;"respuesta de la XPL OK: 3156ms";"Tiempo final empleado: 3172ms"
WEB;Ethernet;2021-08-21 18:39:16.132;2021-08-21 18:39:19.425;1761;380;3293;"respuesta de la XPL OK: 2741ms";"Tiempo final empleado: 2759ms"
WEB;Ethernet;2021-08-21 18:40:06.272;2021-08-21 18:40:10.231;1726;514;3959;"respuesta de la XPL OK: 3729ms";"Tiempo final empleado: 3747ms"
WEB;Ethernet;2021-08-21 18:40:56.438;2021-08-21 18:41:02.061;1471;777;5623;"respuesta de la XPL OK: 5527ms";"Tiempo final empleado: 5547ms"
WEB;Ethernet;2021-08-21 18:41:49.688;2021-08-21 18:41:54.093;1444;190;4405;"respuesta de la XPL OK: 3282ms";"Tiempo final empleado: 3307ms"
WEB;Ethernet;2021-08-21 18:42:44.536;2021-08-21 18:42:47.900;1730;475;3364;"respuesta de la XPL OK: 3018ms";"Tiempo final empleado: 3038ms"
WEB;Ethernet;2021-08-21 18:43:37.552;2021-08-21 18:43:39.184;3210;257;1632;"respuesta de la XPL OK: 2457ms";"Tiempo final empleado: 2475ms"
WEB;Ethernet;2021-08-21 18:44:28.297;2021-08-21 18:44:32.872;2242;625;4575;"respuesta de la XPL OK: 4661ms";"Tiempo final empleado: 4681ms"
WEB;Ethernet;2021-08-21 18:45:19.379;2021-08-21 18:45:23.585;1464;449;4206;"respuesta de la XPL OK: 3643ms";"Tiempo final empleado: 3664ms"
WEB;Ethernet;2021-08-21 18:46:10.673;2021-08-21 18:46:14.597;1360;75;3924;"respuesta de la XPL OK: 2773ms";"Tiempo final empleado: 2809ms"
WEB;Ethernet;2021-08-21 18:47:01.780;2021-08-21 18:47:06.317;1316;96;4537;"respuesta de la XPL OK: 2691ms";"Tiempo final empleado: 2710ms"
WEB;Ethernet;2021-08-21 18:47:53.912;2021-08-21 18:47:56.429;1457;405;2517;"respuesta de la XPL OK: 2136ms";"Tiempo final empleado: 2153ms"
WEB;Ethernet;2021-08-21 18:48:42.880;2021-08-21 18:48:45.838;1440;138;2958;"respuesta de la XPL OK: 2060ms";"Tiempo final empleado: 2081ms"
WEB;Ethernet;2021-08-21 18:49:32.071;2021-08-21 18:49:35.307;1292;96;3236;"respuesta de la XPL OK: 2445ms";"Tiempo final empleado: 2462ms"
WEB;Ethernet;2021-08-21 18:50:20.101;2021-08-21 18:50:22.832;1592;180;2731;"respuesta de la XPL OK: 2237ms";"Tiempo final empleado: 2255ms"
WEB;Ethernet;2021-08-21 18:51:09.185;2021-08-21 18:51:12.766;1578;169;3581;"respuesta de la XPL OK: 2854ms";"Tiempo final empleado: 2872ms"
WEB;Ethernet;2021-08-21 18:51:57.416;2021-08-21 18:52:03.739;1393;129;6323;"respuesta de la XPL OK: 5721ms";"Tiempo final empleado: 5736ms"
WEB;Ethernet;2021-08-21 18:52:49.484;2021-08-21 18:52:53.478;1581;102;3994;"respuesta de la XPL OK: 2574ms";"Tiempo final empleado: 2619ms"
WEB;Ethernet;2021-08-21 18:53:38.308;2021-08-21 18:53:42.119;1366;143;3811;"respuesta de la XPL OK: 2900ms";"Tiempo final empleado: 2918ms"
WEB;Ethernet;2021-08-21 18:54:25.741;2021-08-21 18:54:29.164;1323;160;3423;"respuesta de la XPL OK: 2456ms";"Tiempo final empleado: 2474ms"
WEB;Ethernet;2021-08-21 18:55:16.161;2021-08-21 18:55:18.959;1929;128;2798;"respuesta de la XPL OK: 2175ms";"Tiempo final empleado: 2191ms"
WEB;Ethernet;2021-08-21 18:56:03.969;2021-08-21 18:56:08.202;1547;325;4233;"respuesta de la XPL OK: 3178ms";"Tiempo final empleado: 3197ms"
WEB;Ethernet;2021-08-21 18:56:52.557;2021-08-21 18:56:56.382;1451;166;3825;"respuesta de la XPL OK: 2812ms";"Tiempo final empleado: 2847ms"
WEB;Ethernet;2021-08-21 18:57:41.502;2021-08-21 18:57:45.432;1259;181;3930;"respuesta de la XPL OK: 3030ms";"Tiempo final empleado: 3052ms"
WEB;Ethernet;2021-08-21 18:58:31.516;2021-08-21 18:58:34.788;1327;95;3272;"respuesta de la XPL OK: 2610ms";"Tiempo final empleado: 2628ms"
WEB;Ethernet;2021-08-21 18:59:20.452;2021-08-21 18:59:23.797;1485;89;3345;"respuesta de la XPL OK: 2547ms";"Tiempo final empleado: 2572ms"
WEB;Ethernet;2021-08-21 19:00:09.731;2021-08-21 19:00:11.562;2091;137;1831;"respuesta de la XPL OK: 2238ms";"Tiempo final empleado: 2255ms"
WEB;Ethernet;2021-08-21 19:00:57.960;2021-08-21 19:01:01.262;1516;133;3302;"respuesta de la XPL OK: 2670ms";"Tiempo final empleado: 2739ms"
WEB;Ethernet;2021-08-21 19:01:48.402;2021-08-21 19:01:50.892;1734;144;2490;"respuesta de la XPL OK: 1894ms";"Tiempo final empleado: 1911ms"
WEB;Ethernet;2021-08-21 19:02:35.731;2021-08-21 19:02:41.950;1507;117;6219;"respuesta de la XPL OK: 5370ms";"Tiempo final empleado: 5391ms"
WEB;Ethernet;2021-08-21 19:03:26.586;2021-08-21 19:03:29.694;1679;156;3108;"respuesta de la XPL OK: 2529ms";"Tiempo final empleado: 2561ms"
WEB;Ethernet;2021-08-21 19:04:15.856;2021-08-21 19:04:19.262;1531;140;3406;"respuesta de la XPL OK: 2610ms";"Tiempo final empleado: 2627ms"
WEB;Ethernet;2021-08-21 19:05:03.682;2021-08-21 19:05:06.721;1672;141;3039;"respuesta de la XPL OK: 2244ms";"Tiempo final empleado: 2277ms"
WEB;Ethernet;2021-08-21 19:05:52.358;2021-08-21 19:05:56.598;1510;323;4240;"respuesta de la XPL OK: 3049ms";"Tiempo final empleado: 3101ms"
WEB;Ethernet;2021-08-21 19:06:42.642;2021-08-21 19:06:46.906;1746;860;4264;"respuesta de la XPL OK: 4471ms";"Tiempo final empleado: 4495ms"
WEB;Ethernet;2021-08-21 19:07:33.698;2021-08-21 19:07:37.129;2279;297;3431;"respuesta de la XPL OK: 2475ms";"Tiempo final empleado: 2497ms"
WEB;Ethernet;2021-08-21 19:08:27.185;2021-08-21 19:08:30.342;2631;430;3157;"respuesta de la XPL OK: 2879ms";"Tiempo final empleado: 2898ms"
WEB;Ethernet;2021-08-21 19:09:25.946;2021-08-21 19:09:28.402;3255;411;2456;"respuesta de la XPL OK: 3504ms";"Tiempo final empleado: 3533ms"
WEB;Ethernet;2021-08-21 19:10:18.121;2021-08-21 19:10:20.888;1880;842;2767;"respuesta de la XPL OK: 2829ms";"Tiempo final empleado: 2848ms"
WEB;Ethernet;2021-08-21 19:11:09.223;2021-08-21 19:11:12.723;1679;159;3500;"respuesta de la XPL OK: 2249ms";"Tiempo final empleado: 2317ms"
WEB;Ethernet;2021-08-21 19:12:04.354;2021-08-21 19:12:08.953;2462;310;4599;"respuesta de la XPL OK: 3589ms";"Tiempo final empleado: 3610ms"
WEB;Ethernet;2021-08-21 19:13:00.323;2021-08-21 19:13:01.746;2754;743;1423;"respuesta de la XPL OK: 2203ms";"Tiempo final empleado: 2224ms"
WEB;Ethernet;2021-08-21 19:13:49.557;2021-08-21 19:13:52.946;1596;256;3389;"respuesta de la XPL OK: 2417ms";"Tiempo final empleado: 2435ms"
WEB;Ethernet;2021-08-21 19:14:42.631;2021-08-21 19:14:46.203;1457;358;3572;"respuesta de la XPL OK: 2658ms";"Tiempo final empleado: 2684ms"
WEB;Ethernet;2021-08-21 19:15:32.527;2021-08-21 19:15:36.728;1687;183;4201;"respuesta de la XPL OK: 2795ms";"Tiempo final empleado: 2818ms"
WEB;Ethernet;2021-08-21 19:16:25.231;2021-08-21 19:16:28.947;1371;109;3716;"respuesta de la XPL OK: 2382ms";"Tiempo final empleado: 2416ms"
WEB;Ethernet;2021-08-21 19:17:15.603;2021-08-21 19:17:19.204;1546;140;3601;"respuesta de la XPL OK: 2941ms";"Tiempo final empleado: 2958ms"
WEB;Ethernet;2021-08-21 19:19:13.854;2021-08-21 19:19:17.512;1578;172;3658;"respuesta de la XPL OK: 2720ms";"Tiempo final empleado: 2753ms"
WEB;Ethernet;2021-08-21 19:20:08.208;2021-08-21 19:20:11.638;1599;96;3430;"respuesta de la XPL OK: 2373ms";"Tiempo final empleado: 2394ms"
WEB;Ethernet;2021-08-21 19:20:59.657;2021-08-21 19:21:03.170;1236;100;3513;"respuesta de la XPL OK: 2463ms";"Tiempo final empleado: 2486ms"
WEB;Ethernet;2021-08-21 19:21:55.420;2021-08-21 19:21:57.089;3547;305;1669;"respuesta de la XPL OK: 2672ms";"Tiempo final empleado: 2689ms"
WEB;Ethernet;2021-08-21 19:22:49.361;2021-08-21 19:22:52.665;1938;977;3304;"respuesta de la XPL OK: 3214ms";"Tiempo final empleado: 3245ms"
WEB;Ethernet;2021-08-21 19:23:44.015;2021-08-21 19:23:46.316;1729;1083;2301;"respuesta de la XPL OK: 2960ms";"Tiempo final empleado: 2976ms"
WEB;Ethernet;2021-08-21 19:24:35.675;2021-08-21 19:24:38.682;1768;411;3007;"respuesta de la XPL OK: 2216ms";"Tiempo final empleado: 2278ms"
WEB;Ethernet;2021-08-21 19:25:26.187;2021-08-21 19:25:29.225;1557;324;3038;"respuesta de la XPL OK: 2197ms";"Tiempo final empleado: 2238ms"
WEB;Ethernet;2021-08-21 19:26:17.105;2021-08-21 19:26:20.686;1859;180;3581;"respuesta de la XPL OK: 2793ms";"Tiempo final empleado: 2809ms"
WEB;Ethernet;2021-08-21 19:27:09.386;2021-08-21 19:27:12.423;1516;319;3037;"respuesta de la XPL OK: 2584ms";"Tiempo final empleado: 2601ms"
WEB;Ethernet;2021-08-21 19:28:00.670;2021-08-21 19:28:02.521;1413;941;1851;"respuesta de la XPL OK: 1961ms";"Tiempo final empleado: 1978ms"
WEB;Ethernet;2021-08-21 19:28:53.868;2021-08-21 19:28:56.689;1570;364;2821;"respuesta de la XPL OK: 2253ms";"Tiempo final empleado: 2279ms"
WEB;Ethernet;2021-08-21 19:29:47.894;2021-08-21 19:29:49.694;1797;595;1800;"respuesta de la XPL OK: 2143ms";"Tiempo final empleado: 2160ms"
WEB;Ethernet;2021-08-21 19:30:38.609;2021-08-21 19:30:41.445;2144;280;2836;"respuesta de la XPL OK: 2155ms";"Tiempo final empleado: 2193ms"
WEB;Ethernet;2021-08-21 19:31:30.784;2021-08-21 19:31:35.606;2842;278;4822;"respuesta de la XPL OK: 5608ms";"Tiempo final empleado: 5688ms"
WEB;Ethernet;2021-08-21 19:32:23.900;2021-08-21 19:32:27.426;1368;150;3526;"respuesta de la XPL OK: 2723ms";"Tiempo final empleado: 2741ms"
WEB;Ethernet;2021-08-21 19:33:15.518;2021-08-21 19:33:19.760;1720;170;4242;"respuesta de la XPL OK: 3021ms";"Tiempo final empleado: 3038ms"
WEB;Ethernet;2021-08-21 19:34:08.421;2021-08-21 19:34:11.694;1483;104;3273;"respuesta de la XPL OK: 2234ms";"Tiempo final empleado: 2281ms"
WEB;Ethernet;2021-08-21 19:35:01.505;2021-08-21 19:35:04.234;2265;387;2729;"respuesta de la XPL OK: 2228ms";"Tiempo final empleado: 2265ms"
WEB;Ethernet;2021-08-21 19:35:53.049;2021-08-21 19:35:56.294;1545;830;3245;"respuesta de la XPL OK: 3512ms";"Tiempo final empleado: 3538ms"
WEB;Ethernet;2021-08-21 19:36:46.381;2021-08-21 19:36:49.975;1586;100;3594;"respuesta de la XPL OK: 2538ms";"Tiempo final empleado: 2590ms"
WEB;Ethernet;2021-08-21 19:37:37.538;2021-08-21 19:37:44.329;1560;102;6791;"respuesta de la XPL OK: 5781ms";"Tiempo final empleado: 5810ms"
WEB;Ethernet;2021-08-21 19:38:33.545;2021-08-21 19:38:35.554;1793;1035;2009;"respuesta de la XPL OK: 2515ms";"Tiempo final empleado: 2532ms"
WEB;Ethernet;2021-08-21 19:39:24.984;2021-08-21 19:39:27.494;1775;776;2510;"respuesta de la XPL OK: 2578ms";"Tiempo final empleado: 2596ms"
WEB;Ethernet;2021-08-21 19:40:22.468;2021-08-21 19:40:25.698;1655;400;3230;"respuesta de la XPL OK: 2494ms";"Tiempo final empleado: 2511ms"
WEB;Ethernet;2021-08-21 19:41:15.986;2021-08-21 19:41:19.335;1394;101;3349;"respuesta de la XPL OK: 2605ms";"Tiempo final empleado: 2636ms"
WEB;Ethernet;2021-08-21 19:42:09.573;2021-08-21 19:42:12.577;2630;896;3004;"respuesta de la XPL OK: 2884ms";"Tiempo final empleado: 2938ms"
WEB;Ethernet;2021-08-21 19:43:01.904;2021-08-21 19:43:05.410;1560;194;3506;"respuesta de la XPL OK: 2669ms";"Tiempo final empleado: 2695ms"
WEB;Ethernet;2021-08-21 19:43:53.222;2021-08-21 19:43:55.744;1359;438;2522;"respuesta de la XPL OK: 2071ms";"Tiempo final empleado: 2089ms"
WEB;Ethernet;2021-08-21 19:44:45.232;2021-08-21 19:44:49.696;1489;168;4464;"respuesta de la XPL OK: 3500ms";"Tiempo final empleado: 3526ms"
WEB;Ethernet;2021-08-21 19:45:40.006;2021-08-21 19:45:43.591;2246;226;3585;"respuesta de la XPL OK: 2422ms";"Tiempo final empleado: 2478ms"
WEB;Ethernet;2021-08-21 19:46:31.870;2021-08-21 19:46:35.766;1601;230;3896;"respuesta de la XPL OK: 3304ms";"Tiempo final empleado: 3334ms"
WEB;Ethernet;2021-08-21 19:47:24.964;2021-08-21 19:47:29.073;1451;266;4109;"respuesta de la XPL OK: 3234ms";"Tiempo final empleado: 3253ms"
WEB;Ethernet;2021-08-21 19:48:19.210;2021-08-21 19:48:22.675;3130;149;3465;"respuesta de la XPL OK: 2522ms";"Tiempo final empleado: 2543ms"
