Terminal;Conexion;Hora inicio de sesion;Hora de fin de sesion;Mi linea;Mi tarifa;Servicios contratados;Servicios contratados;Servicios contratados
WEB;Ethernet;2021-08-20 22:04:11.918;2021-08-20 22:04:19.237;1456;214;7319;Tiempo final empleado: 6828ms;6828
WEB;Ethernet;2021-08-21 00:39:12.559;2021-08-21 00:39:18.873;1521;274;6314;Tiempo final empleado: 6085ms;6085
WEB;Ethernet;2021-08-21 00:23:14.541;2021-08-21 00:23:21.345;1308;176;6804;Tiempo final empleado: 6075ms;6075
WEB;Ethernet;2021-08-20 21:23:31.146;2021-08-20 21:23:37.428;1380;48;6282;Tiempo final empleado: 6060ms;6060
WEB;Ethernet;2021-08-20 22:36:26.105;2021-08-20 22:36:32.731;1543;164;6626;Tiempo final empleado: 5845ms;5845
WEB;Ethernet;2021-08-20 21:45:34.552;2021-08-20 21:45:39.948;2145;111;5396;Tiempo final empleado: 5651ms;5651
WEB;Ethernet;2021-08-20 21:38:23.500;2021-08-20 21:38:29.301;1362;72;5801;Tiempo final empleado: 5381ms;5381
WEB;Ethernet;2021-08-20 23:50:59.855;2021-08-20 23:51:06.050;1353;152;6195;Tiempo final empleado: 5321ms;5321
WEB;Ethernet;2021-08-20 23:37:14.718;2021-08-20 23:37:20.592;1379;155;5874;Tiempo final empleado: 5168ms;5168
WEB;Ethernet;2021-08-21 00:12:18.393;2021-08-21 00:12:24.451;1260;148;6058;Tiempo final empleado: 5133ms;5133
WEB;Ethernet;2021-08-20 23:40:29.105;2021-08-20 23:40:35.172;1332;148;6067;Tiempo final empleado: 5077ms;5077
WEB;Ethernet;2021-08-21 01:17:01.363;2021-08-21 01:17:06.924;1350;591;5561;Tiempo final empleado: 5072ms;5072
WEB;Ethernet;2021-08-21 00:06:44.286;2021-08-21 00:06:49.903;1471;345;5617;Tiempo final empleado: 5049ms;5049
WEB;Ethernet;2021-08-20 23:16:58.945;2021-08-20 23:17:04.681;1340;147;5736;Tiempo final empleado: 4908ms;4908
WEB;Ethernet;2021-08-20 22:35:39.020;2021-08-20 22:35:44.080;1387;420;5060;Tiempo final empleado: 4822ms;4822
WEB;Ethernet;2021-08-20 22:12:26.799;2021-08-20 22:12:30.875;1844;480;4075;Tiempo final empleado: 4536ms;4536
WEB;Ethernet;2021-08-20 21:30:42.197;2021-08-20 21:30:46.345;1318;40;4148;Tiempo final empleado: 3721ms;3721
WEB;Ethernet;2021-08-21 01:13:00.096;2021-08-21 01:13:04.295;1450;403;4199;Tiempo final empleado: 3697ms;3697
WEB;Ethernet;2021-08-21 00:04:21.919;2021-08-21 00:04:25.992;2372;147;4073;Tiempo final empleado: 3288ms;3288
WEB;Ethernet;2021-08-21 00:43:12.632;2021-08-21 00:43:16.213;1230;431;3581;Tiempo final empleado: 3221ms;3221
WEB;Ethernet;2021-08-21 01:10:37.851;2021-08-21 01:10:41.673;1428;219;3822;Tiempo final empleado: 3186ms;3186
WEB;Ethernet;2021-08-21 01:14:36.688;2021-08-21 01:14:40.638;1345;182;3950;Tiempo final empleado: 3149ms;3149
WEB;Ethernet;2021-08-20 22:41:53.615;2021-08-20 22:41:58.287;1660;436;4672;Tiempo final empleado: 3095ms;3095
WEB;Ethernet;2021-08-20 21:48:28.873;2021-08-20 21:48:32.643;1472;80;3770;Tiempo final empleado: 3061ms;3061
WEB;Ethernet;2021-08-20 21:30:03.389;2021-08-20 21:30:06.751;1429;38;3362;Tiempo final empleado: 3057ms;3057
WEB;Ethernet;2021-08-20 23:09:02.441;2021-08-20 23:09:06.038;1886;251;3597;Tiempo final empleado: 2947ms;2947
WEB;Ethernet;2021-08-20 23:47:01.508;2021-08-20 23:47:04.658;1974;602;3150;Tiempo final empleado: 2946ms;2946
WEB;Ethernet;2021-08-20 21:39:09.455;2021-08-20 21:39:12.857;1402;83;3402;Tiempo final empleado: 2935ms;2935
WEB;Ethernet;2021-08-20 21:54:34.232;2021-08-20 21:54:37.978;1930;65;3746;Tiempo final empleado: 2885ms;2885
WEB;Ethernet;2021-08-20 23:39:42.013;2021-08-20 23:39:44.436;3041;698;2423;Tiempo final empleado: 2885ms;2885
WEB;Ethernet;2021-08-20 23:28:37.792;2021-08-20 23:28:41.721;1307;164;3929;Tiempo final empleado: 2852ms;2852
WEB;Ethernet;2021-08-20 21:29:22.964;2021-08-20 21:29:26.265;1114;55;3301;Tiempo final empleado: 2833ms;2833
WEB;Ethernet;2021-08-20 23:17:48.286;2021-08-20 23:17:51.846;1383;344;3560;Tiempo final empleado: 2818ms;2818
WEB;Ethernet;2021-08-20 23:15:19.750;2021-08-20 23:15:23.483;1364;316;3733;Tiempo final empleado: 2814ms;2814
WEB;Ethernet;2021-08-20 22:16:10.844;2021-08-20 22:16:14.386;1343;247;3542;Tiempo final empleado: 2793ms;2793
WEB;Ethernet;2021-08-20 23:27:50.802;2021-08-20 23:27:54.357;1315;199;3555;Tiempo final empleado: 2791ms;2791
WEB;Ethernet;2021-08-21 00:58:52.425;2021-08-21 00:58:56.166;1314;143;3741;Tiempo final empleado: 2781ms;2781
WEB;Ethernet;2021-08-20 22:31:08.798;2021-08-20 22:31:11.127;2355;257;2329;Tiempo final empleado: 2776ms;2776
WEB;Ethernet;2021-08-21 00:55:44.164;2021-08-21 00:55:47.568;1004;147;3404;Tiempo final empleado: 2733ms;2733
WEB;Ethernet;2021-08-20 23:58:03.825;2021-08-20 23:58:07.157;1140;411;3332;Tiempo final empleado: 2718ms;2718
WEB;Ethernet;2021-08-21 00:33:41.594;2021-08-21 00:33:44.850;1353;347;3256;Tiempo final empleado: 2717ms;2717
WEB;Ethernet;2021-08-20 23:20:54.423;2021-08-20 23:20:57.886;1438;184;3463;Tiempo final empleado: 2714ms;2714
WEB;Ethernet;2021-08-20 23:30:58.125;2021-08-20 23:31:01.147;1254;433;3022;Tiempo final empleado: 2705ms;2705
WEB;Ethernet;2021-08-21 00:21:40.443;2021-08-21 00:21:44.065;1519;138;3622;Tiempo final empleado: 2704ms;2704
WEB;Ethernet;2021-08-21 00:19:20.273;2021-08-21 00:19:23.875;1156;171;3602;Tiempo final empleado: 2699ms;2699
WEB;Ethernet;2021-08-20 23:02:47.484;2021-08-20 23:02:51.112;1045;140;3628;Tiempo final empleado: 2678ms;2678
WEB;Ethernet;2021-08-21 00:26:36.570;2021-08-21 00:26:40.046;1262;165;3476;Tiempo final empleado: 2661ms;2661
WEB;Ethernet;2021-08-20 21:49:15.852;2021-08-20 21:49:19.006;1477;102;3154;Tiempo final empleado: 2660ms;2660
WEB;Ethernet;2021-08-20 22:22:53.915;2021-08-20 22:22:56.154;1928;216;2239;Tiempo final empleado: 2646ms;2646
WEB;Ethernet;2021-08-20 22:26:36.041;2021-08-20 22:26:39.876;1988;264;3835;Tiempo final empleado: 2638ms;2638
WEB;Ethernet;2021-08-20 22:57:22.440;2021-08-20 22:57:25.759;1533;250;3319;Tiempo final empleado: 2638ms;2638
WEB;Ethernet;2021-08-21 01:06:41.487;2021-08-21 01:06:44.899;1408;228;3412;Tiempo final empleado: 2637ms;2637
WEB;Ethernet;2021-08-21 00:51:49.561;2021-08-21 00:51:52.776;1240;403;3215;Tiempo final empleado: 2631ms;2631
WEB;Ethernet;2021-08-20 22:05:44.454;2021-08-20 22:05:47.607;1279;240;3153;Tiempo final empleado: 2612ms;2612
WEB;Ethernet;2021-08-20 21:36:54.411;2021-08-20 21:36:57.180;1959;320;2769;Tiempo final empleado: 2610ms;2610
WEB;Ethernet;2021-08-21 00:27:24.224;2021-08-21 00:27:27.608;1425;147;3384;Tiempo final empleado: 2604ms;2604
WEB;Ethernet;2021-08-20 22:06:30.021;2021-08-20 22:06:33.037;1402;234;3016;Tiempo final empleado: 2602ms;2602
WEB;Ethernet;2021-08-21 00:42:24.755;2021-08-21 00:42:28.075;1073;169;3320;Tiempo final empleado: 2601ms;2601
WEB;Ethernet;2021-08-20 21:44:51.490;2021-08-20 21:44:53.725;2275;88;2235;Tiempo final empleado: 2586ms;2586
WEB;Ethernet;2021-08-21 01:07:29.383;2021-08-21 01:07:32.267;1502;386;2884;Tiempo final empleado: 2577ms;2577
WEB;Ethernet;2021-08-20 23:34:06.169;2021-08-20 23:34:08.958;1933;369;2789;Tiempo final empleado: 2576ms;2576
WEB;Ethernet;2021-08-20 22:58:55.258;2021-08-20 22:58:58.754;1372;141;3496;Tiempo final empleado: 2572ms;2572
WEB;Ethernet;2021-08-21 00:57:18.205;2021-08-21 00:57:21.608;1110;154;3403;Tiempo final empleado: 2569ms;2569
WEB;Ethernet;2021-08-20 23:56:30.529;2021-08-20 23:56:33.706;1354;348;3177;Tiempo final empleado: 2562ms;2562
WEB;Ethernet;2021-08-20 23:34:53.593;2021-08-20 23:34:56.991;1326;176;3398;Tiempo final empleado: 2559ms;2559
WEB;Ethernet;2021-08-21 00:32:55.381;2021-08-21 00:32:58.193;1407;408;2812;Tiempo final empleado: 2559ms;2559
WEB;Ethernet;2021-08-20 21:37:39.301;2021-08-20 21:37:42.342;1157;56;3041;Tiempo final empleado: 2557ms;2557
WEB;Ethernet;2021-08-20 23:58:50.888;2021-08-20 23:58:54.209;1316;158;3321;Tiempo final empleado: 2553ms;2553
WEB;Ethernet;2021-08-21 00:02:46.951;2021-08-21 00:02:50.221;3882;167;3270;Tiempo final empleado: 2552ms;2552
WEB;Ethernet;2021-08-21 00:40:50.036;2021-08-21 00:40:53.206;1341;213;3170;Tiempo final empleado: 2552ms;2552
WEB;Ethernet;2021-08-20 23:50:11.999;2021-08-20 23:50:15.823;2140;260;3824;Tiempo final empleado: 2550ms;2550
WEB;Ethernet;2021-08-21 01:12:13.750;2021-08-21 01:12:15.938;1736;657;2188;Tiempo final empleado: 2546ms;2546
WEB;Ethernet;2021-08-20 22:19:52.950;2021-08-20 22:19:55.898;1285;236;2948;Tiempo final empleado: 2543ms;2543
WEB;Ethernet;2021-08-20 23:08:14.382;2021-08-20 23:08:17.813;1253;157;3431;Tiempo final empleado: 2543ms;2543
WEB;Ethernet;2021-08-20 23:44:31.990;2021-08-20 23:44:35.207;1343;356;3217;Tiempo final empleado: 2540ms;2540
WEB;Ethernet;2021-08-20 23:46:13.133;2021-08-20 23:46:16.473;1342;240;3340;Tiempo final empleado: 2527ms;2527
WEB;Ethernet;2021-08-21 00:47:53.203;2021-08-21 00:47:56.255;1433;233;3052;Tiempo final empleado: 2525ms;2525
WEB;Ethernet;2021-08-21 00:18:32.741;2021-08-21 00:18:36.046;1276;140;3305;Tiempo final empleado: 2524ms;2524
WEB;Ethernet;2021-08-21 00:14:40.432;2021-08-21 00:14:43.525;1331;264;3093;Tiempo final empleado: 2520ms;2520
WEB;Ethernet;2021-08-20 22:47:21.457;2021-08-20 22:47:24.021;1763;432;2564;Tiempo final empleado: 2519ms;2519
WEB;Ethernet;2021-08-20 23:41:18.626;2021-08-20 23:41:21.903;1175;225;3277;Tiempo final empleado: 2515ms;2515
WEB;Ethernet;2021-08-21 01:15:26.292;2021-08-21 01:15:29.032;1556;384;2740;Tiempo final empleado: 2515ms;2515
WEB;Ethernet;2021-08-20 23:04:21.682;2021-08-20 23:04:25.030;1290;148;3348;Tiempo final empleado: 2504ms;2504
WEB;Ethernet;2021-08-20 23:57:17.153;2021-08-20 23:57:20.168;1316;419;3015;Tiempo final empleado: 2504ms;2504
WEB;Ethernet;2021-08-20 21:24:12.631;2021-08-20 21:24:15.615;1063;36;2984;Tiempo final empleado: 2495ms;2495
WEB;Ethernet;2021-08-20 23:54:57.755;2021-08-20 23:55:01.020;1794;156;3265;Tiempo final empleado: 2495ms;2495
WEB;Ethernet;2021-08-21 01:02:45.899;2021-08-21 01:02:49.294;1271;148;3395;Tiempo final empleado: 2494ms;2494
WEB;Ethernet;2021-08-20 21:53:36.214;2021-08-20 21:53:38.525;2236;425;2311;Tiempo final empleado: 2492ms;2492
WEB;Ethernet;2021-08-21 00:16:59.263;2021-08-21 00:17:02.579;1268;164;3316;Tiempo final empleado: 2491ms;2491
WEB;Ethernet;2021-08-21 00:56:31.465;2021-08-21 00:56:34.546;1245;503;3081;Tiempo final empleado: 2491ms;2491
WEB;Ethernet;2021-08-20 21:28:43.544;2021-08-20 21:28:46.002;1599;185;2458;Tiempo final empleado: 2490ms;2490
WEB;Ethernet;2021-08-21 00:29:47.946;2021-08-21 00:29:51.066;1246;383;3120;Tiempo final empleado: 2485ms;2485
WEB;Ethernet;2021-08-21 01:03:33.368;2021-08-21 01:03:36.732;1325;130;3364;Tiempo final empleado: 2485ms;2485
WEB;Ethernet;2021-08-20 23:13:45.087;2021-08-20 23:13:48.079;1244;382;2992;Tiempo final empleado: 2483ms;2483
WEB;Ethernet;2021-08-20 22:39:33.898;2021-08-20 22:39:37.076;1533;150;3178;Tiempo final empleado: 2480ms;2480
WEB;Ethernet;2021-08-20 21:31:24.038;2021-08-20 21:31:27.000;1318;41;2962;Tiempo final empleado: 2464ms;2464
WEB;Ethernet;2021-08-21 01:09:04.173;2021-08-21 01:09:06.675;1848;375;2502;Tiempo final empleado: 2463ms;2463
WEB;Ethernet;2021-08-20 23:03:35.271;2021-08-20 23:03:38.265;2013;87;2994;Tiempo final empleado: 2462ms;2462
WEB;Ethernet;2021-08-21 00:58:05.818;2021-08-21 00:58:09.090;1517;130;3272;Tiempo final empleado: 2454ms;2454
WEB;Ethernet;2021-08-21 01:18:38.037;2021-08-21 01:18:41.009;1534;389;2972;Tiempo final empleado: 2444ms;2444
WEB;Ethernet;2021-08-20 22:08:43.723;2021-08-20 22:08:46.825;1377;148;3102;Tiempo final empleado: 2437ms;2437
WEB;Ethernet;2021-08-21 01:01:59.525;2021-08-21 01:02:02.883;1119;157;3358;Tiempo final empleado: 2436ms;2436
WEB;Ethernet;2021-08-21 00:08:19.946;2021-08-21 00:08:23.209;1282;179;3263;Tiempo final empleado: 2431ms;2431
WEB;Ethernet;2021-08-21 00:37:38.221;2021-08-21 00:37:41.310;3359;250;3089;Tiempo final empleado: 2431ms;2431
WEB;Ethernet;2021-08-21 00:09:07.499;2021-08-21 00:09:10.696;1594;181;3197;Tiempo final empleado: 2428ms;2428
WEB;Ethernet;2021-08-20 23:22:27.698;2021-08-20 23:22:30.678;1105;418;2980;Tiempo final empleado: 2427ms;2427
WEB;Ethernet;2021-08-21 00:03:35.348;2021-08-21 00:03:38.096;2680;468;2748;Tiempo final empleado: 2423ms;2423
WEB;Ethernet;2021-08-21 00:49:28.477;2021-08-21 00:49:31.424;1348;382;2947;Tiempo final empleado: 2422ms;2422
WEB;Ethernet;2021-08-20 22:45:47.170;2021-08-20 22:45:50.098;1299;152;2928;Tiempo final empleado: 2416ms;2416
WEB;Ethernet;2021-08-20 23:45:22.662;2021-08-20 23:45:26.019;1344;213;3357;Tiempo final empleado: 2415ms;2415
WEB;Ethernet;2021-08-21 01:05:08.531;2021-08-21 01:05:11.518;1386;347;2987;Tiempo final empleado: 2410ms;2410
WEB;Ethernet;2021-08-21 00:31:21.864;2021-08-21 00:31:24.274;2231;461;2410;Tiempo final empleado: 2404ms;2404
WEB;Ethernet;2021-08-21 00:05:56.999;2021-08-21 00:06:00.524;1611;283;3525;Tiempo final empleado: 2403ms;2403
WEB;Ethernet;2021-08-20 23:51:51.509;2021-08-20 23:51:54.663;1441;150;3154;Tiempo final empleado: 2402ms;2402
WEB;Ethernet;2021-08-21 00:52:36.429;2021-08-21 00:52:39.589;1279;164;3160;Tiempo final empleado: 2401ms;2401
WEB;Ethernet;2021-08-21 00:15:26.633;2021-08-21 00:15:29.765;1408;158;3132;Tiempo final empleado: 2400ms;2400
WEB;Ethernet;2021-08-20 21:25:29.759;2021-08-20 21:25:32.695;1163;40;2936;Tiempo final empleado: 2397ms;2397
WEB;Ethernet;2021-08-20 22:45:01.505;2021-08-20 22:45:04.137;1886;318;2632;Tiempo final empleado: 2394ms;2394
WEB;Ethernet;2021-08-20 23:49:23.374;2021-08-20 23:49:26.497;1268;237;3123;Tiempo final empleado: 2391ms;2391
WEB;Ethernet;2021-08-21 00:01:58.328;2021-08-21 00:02:01.293;1189;383;2965;Tiempo final empleado: 2387ms;2387
WEB;Ethernet;2021-08-21 00:43:59.459;2021-08-21 00:44:02.522;1191;143;3063;Tiempo final empleado: 2387ms;2387
WEB;Ethernet;2021-08-20 22:22:08.609;2021-08-20 22:22:11.783;1060;160;3174;Tiempo final empleado: 2384ms;2384
WEB;Ethernet;2021-08-20 22:01:59.389;2021-08-20 22:02:01.117;1557;863;1728;Tiempo final empleado: 2381ms;2381
WEB;Ethernet;2021-08-21 01:11:26.099;2021-08-21 01:11:28.730;1753;180;2631;Tiempo final empleado: 2380ms;2380
WEB;Ethernet;2021-08-21 00:44:45.938;2021-08-21 00:44:49.111;1470;154;3173;Tiempo final empleado: 2379ms;2379
WEB;Ethernet;2021-08-20 22:58:10.575;2021-08-20 22:58:12.640;2062;611;2065;Tiempo final empleado: 2377ms;2377
WEB;Ethernet;2021-08-21 01:04:20.734;2021-08-21 01:04:23.843;1553;214;3109;Tiempo final empleado: 2377ms;2377
WEB;Ethernet;2021-08-20 23:05:55.769;2021-08-20 23:05:58.049;1876;460;2280;Tiempo final empleado: 2376ms;2376
WEB;Ethernet;2021-08-21 00:11:28.823;2021-08-21 00:11:31.451;1265;264;2628;Tiempo final empleado: 2375ms;2375
WEB;Ethernet;2021-08-20 21:56:35.893;2021-08-20 21:56:39.463;1837;398;3570;Tiempo final empleado: 2373ms;2373
WEB;Ethernet;2021-08-21 00:40:03.458;2021-08-21 00:40:06.096;1812;252;2638;Tiempo final empleado: 2369ms;2369
WEB;Ethernet;2021-08-20 22:07:58.896;2021-08-20 22:08:01.638;1248;452;2742;Tiempo final empleado: 2366ms;2366
WEB;Ethernet;2021-08-20 23:16:12.448;2021-08-20 23:16:15.530;1283;173;3082;Tiempo final empleado: 2366ms;2366
WEB;Ethernet;2021-08-21 01:08:16.740;2021-08-21 01:08:19.653;1249;379;2913;Tiempo final empleado: 2362ms;2362
WEB;Ethernet;2021-08-21 01:01:11.600;2021-08-21 01:01:14.712;1238;147;3112;Tiempo final empleado: 2358ms;2358
WEB;Ethernet;2021-08-20 22:00:30.283;2021-08-20 22:00:32.213;1877;566;1930;Tiempo final empleado: 2355ms;2355
WEB;Ethernet;2021-08-20 23:48:36.322;2021-08-20 23:48:39.252;1275;180;2930;Tiempo final empleado: 2355ms;2355
WEB;Ethernet;2021-08-21 00:48:42.184;2021-08-21 00:48:44.074;2516;512;1890;Tiempo final empleado: 2355ms;2355
WEB;Ethernet;2021-08-21 01:13:48.002;2021-08-21 01:13:51.246;1414;142;3244;Tiempo final empleado: 2350ms;2350
WEB;Ethernet;2021-08-20 23:24:47.981;2021-08-20 23:24:50.544;2116;332;2563;Tiempo final empleado: 2347ms;2347
WEB;Ethernet;2021-08-20 23:12:57.456;2021-08-20 23:13:00.580;1314;172;3124;Tiempo final empleado: 2344ms;2344
WEB;Ethernet;2021-08-21 00:36:02.935;2021-08-21 00:36:06.069;1182;162;3134;Tiempo final empleado: 2342ms;2342
WEB;Ethernet;2021-08-20 21:33:21.796;2021-08-20 21:33:24.697;1272;43;2901;Tiempo final empleado: 2337ms;2337
WEB;Ethernet;2021-08-20 22:27:21.701;2021-08-20 22:27:24.280;1358;419;2579;Tiempo final empleado: 2335ms;2335
WEB;Ethernet;2021-08-20 22:32:38.690;2021-08-20 22:32:41.736;1399;168;3046;Tiempo final empleado: 2333ms;2333
WEB;Ethernet;2021-08-21 00:54:10.458;2021-08-21 00:54:13.304;1428;245;2846;Tiempo final empleado: 2323ms;2323
WEB;Ethernet;2021-08-20 22:37:16.047;2021-08-20 22:37:18.892;1223;320;2845;Tiempo final empleado: 2320ms;2320
WEB;Ethernet;2021-08-20 21:46:19.827;2021-08-20 21:46:22.605;1481;74;2778;Tiempo final empleado: 2318ms;2318
WEB;Ethernet;2021-08-21 00:53:23.490;2021-08-21 00:53:26.465;1272;303;2975;Tiempo final empleado: 2318ms;2318
WEB;Ethernet;2021-08-21 01:17:50.861;2021-08-21 01:17:53.837;1117;372;2976;Tiempo final empleado: 2317ms;2317
